name,type,lat,lon
Zenit,supermarket,50.2590836,19.0223416
Tesco extra,supermarket,50.2697642,19.0076975
Rabat,supermarket,50.2436898,18.9908848
Aldi,supermarket,50.3012891,19.0139195
Freshmarket,supermarket,50.2807394,18.9731434
Stokrotka,supermarket,50.2777139,18.9762102
Nowy Rozdzień,supermarket,50.2783047,19.0779821
TTW Home,supermarket,50.2764994,19.0727231
Biedronka,supermarket,50.304321,19.0060669
Spożywczy,supermarket,50.2745951,18.9551546
Model,supermarket,50.269429,19.0799252
Nowosam-Roździeń,supermarket,50.2788911,19.079775
RTV euro AGD,supermarket,50.2675723,19.0614283
Carrefour,supermarket,50.2540251,19.0319623
Biedronka,supermarket,50.2800113,18.9770216
Carrefour,supermarket,50.2679867,19.0623386
Lidl,supermarket,50.2763915,19.0181544
Auchan,supermarket,50.2427576,19.0371406
Auchan,supermarket,50.2741889,18.9686289
Lidl,supermarket,50.2675724,18.9736207
Simply Market,supermarket,50.2531002,19.0193515
Biedronka,supermarket,50.2660986,18.9973329
Tesco,supermarket,50.2771184,18.9761095
Społem,supermarket,50.266999,18.9878803
Biedronka,supermarket,50.269522,19.0559232
Biedronka,supermarket,50.2600364,18.9789616
Carrefour,supermarket,50.2912075,18.9664304
Carrefour Express,supermarket,50.2846066,19.0128213
Stokrotka,supermarket,50.2800373,18.9774905
Simply Market,supermarket,50.2788582,19.0128783
Biedronka,supermarket,50.2979674,18.9960849
Freshmarket,supermarket,50.2598646,19.0591589
Freshmarket,supermarket,50.2600108,19.0539524
Społem,supermarket,50.2593202,19.0621669
Biedronka,supermarket,50.2628471,19.0106887
Delikatesy Centrum,supermarket,50.2979663,18.9513794
Stokrotka,supermarket,50.258701,19.0158629
Piotr i Paweł,supermarket,50.2783351,18.980606
Biedronka,supermarket,50.2583939,19.0565064
ALDI,supermarket,50.2617274,19.019306
biedronka ,supermarket,50.2870608,18.9582423
Zabka,supermarket,50.2623448,19.0172086
Piotr i Paweł,supermarket,50.2713977,19.0587555
ALDI,supermarket,50.2743621,19.0015118
NA,NA,50.2367388,19.0041105
NA,NA,50.2367865,19.0041542
NA,NA,50.2367925,19.0041385
NA,NA,50.236815,19.0039038
NA,NA,50.2369748,19.0043044
NA,NA,50.2372241,19.0036369
NA,NA,50.2372438,19.0036664
NA,NA,50.2372473,19.0036581
NA,NA,50.2372474,19.00367
NA,NA,50.2372556,19.0035256
NA,NA,50.2372568,19.0035227
NA,NA,50.2372885,19.0035557
NA,NA,50.2372919,19.0035475
NA,NA,50.2372965,19.0035521
NA,NA,50.2367847,19.0038764
NA,NA,50.2370013,19.0032941
NA,NA,50.2797656,18.9487806
NA,NA,50.2796068,18.9493303
NA,NA,50.2795761,18.9493085
NA,NA,50.2795564,18.9493766
NA,NA,50.2798155,18.9495598
NA,NA,50.2799939,18.948942
NA,NA,50.279946,18.9491093
NA,NA,50.2799659,18.949042
NA,NA,50.2798417,18.9488344
NA,NA,50.286861,18.9499415
NA,NA,50.2868842,18.9497428
NA,NA,50.2869005,18.9496994
NA,NA,50.2869225,18.949778
NA,NA,50.286939,18.9497349
NA,NA,50.2869791,18.9496283
NA,NA,50.2872217,18.9502739
NA,NA,50.2873396,18.9499605
NA,NA,50.2765059,18.9562388
NA,NA,50.2765652,18.9559763
NA,NA,50.2766715,18.9560353
NA,NA,50.276703,18.955897
NA,NA,50.2768467,18.9560536
NA,NA,50.2768621,18.9559855
NA,NA,50.276978,18.9564999
NA,NA,50.2770537,18.9561677
NA,NA,50.2794019,18.9734566
NA,NA,50.2794076,18.9735263
NA,NA,50.2794483,18.9735164
NA,NA,50.2794414,18.973442
NA,NA,50.2794418,18.9734469
NA,NA,50.2794858,18.973901
NA,NA,50.2795279,18.9743421
NA,NA,50.2796726,18.9733874
NA,NA,50.2796858,18.9743037
NA,NA,50.2796934,18.9743882
NA,NA,50.2797683,18.9743702
NA,NA,50.2794095,18.9736386
NA,NA,50.2794359,18.9739129
NA,NA,50.2794593,18.9736263
NA,NA,50.2897021,18.9580416
NA,NA,50.289706,18.957379
NA,NA,50.289725,18.9583051
NA,NA,50.2897624,18.9580288
NA,NA,50.2898581,18.9572623
NA,NA,50.2898652,18.9573459
NA,NA,50.2899424,18.9572447
NA,NA,50.2900272,18.9582409
NA,NA,50.2897852,18.9573625
NA,NA,50.2899124,18.957251
NA,NA,50.2842585,18.9714694
NA,NA,50.284358,18.9716798
NA,NA,50.2843768,18.9716496
NA,NA,50.2844005,18.9717442
NA,NA,50.2845393,18.9710199
NA,NA,50.284647,18.9711826
NA,NA,50.2846505,18.971188
NA,NA,50.2846603,18.9711084
NA,NA,50.2846636,18.9711024
NA,NA,50.284681,18.9711401
NA,NA,50.284734,18.9712091
NA,NA,50.2859484,18.9683894
NA,NA,50.2863278,18.9682366
NA,NA,50.2862103,18.9686904
NA,NA,50.2859776,18.9687382
NA,NA,50.2861595,18.9682714
NA,NA,50.2861654,18.9683445
NA,NA,50.2863635,18.9686595
NA,NA,50.2990388,18.959246
NA,NA,50.2991795,18.9580465
NA,NA,50.2992467,18.9580634
NA,NA,50.2994618,18.959361
NA,NA,50.2994624,18.9581282
NA,NA,50.2995992,18.9581647
NA,NA,50.2991149,18.9586089
NA,NA,50.299246,18.9592964
NA,NA,50.298703,18.9690441
NA,NA,50.2987804,18.9686151
NA,NA,50.2988639,18.9691153
NA,NA,50.2988724,18.9690679
NA,NA,50.2991809,18.9692044
NA,NA,50.2992272,18.9689477
NA,NA,50.2992802,18.9689711
NA,NA,50.2993028,18.9688462
NA,NA,50.2527721,19.0051806
NA,NA,50.2528257,19.0054209
NA,NA,50.2529558,19.0053503
NA,NA,50.2529585,19.0053623
NA,NA,50.2530485,19.0053142
NA,NA,50.2530627,19.0050231
NA,NA,50.2531192,19.0052764
NA,NA,50.2636711,19.0046873
NA,NA,50.2638478,19.0040492
NA,NA,50.2638502,19.0048087
NA,NA,50.2638791,19.0039359
NA,NA,50.2638925,19.0040794
NA,NA,50.2639241,19.0039659
NA,NA,50.2640271,19.0041701
NA,NA,50.2455587,19.0112506
NA,NA,50.2455747,19.011135
NA,NA,50.2455949,19.0111531
NA,NA,50.2456195,19.0113054
NA,NA,50.2456234,19.011294
NA,NA,50.245666,19.0108884
NA,NA,50.245683,19.0113463
NA,NA,50.2456862,19.0109058
NA,NA,50.2457222,19.0108087
NA,NA,50.2457248,19.011383
NA,NA,50.2457464,19.011402
NA,NA,50.2457818,19.0108729
NA,NA,50.2457858,19.0108644
NA,NA,50.2457891,19.0114424
NA,NA,50.2458217,19.0114723
NA,NA,50.2459174,19.0115558
NA,NA,50.2460895,19.0117286
NA,NA,50.2460935,19.0117169
NA,NA,50.2461521,19.0117844
NA,NA,50.2462481,19.0112975
NA,NA,50.2462535,19.0112831
NA,NA,50.2463162,19.0113401
NA,NA,50.2618587,19.0263271
NA,NA,50.2618601,19.0263276
NA,NA,50.2618748,19.0263325
NA,NA,50.2619213,19.0258758
NA,NA,50.2619384,19.0263537
NA,NA,50.2619575,19.0262046
NA,NA,50.2620239,19.026278
NA,NA,50.2620308,19.0262289
NA,NA,50.2620679,19.0262924
NA,NA,50.262118,19.0259359
NA,NA,50.2835228,19.0171631
NA,NA,50.2835972,19.0175773
NA,NA,50.2837879,19.017047
NA,NA,50.2838624,19.0174612
NA,NA,50.2467352,19.0396093
NA,NA,50.2467386,19.0391534
NA,NA,50.2467928,19.0387047
NA,NA,50.2467884,19.0391675
NA,NA,50.2468822,19.0397382
NA,NA,50.246892,19.0396551
NA,NA,50.2469553,19.0397596
NA,NA,50.2470738,19.0387831
NA,NA,50.2469314,19.0397526
NA,NA,50.2535134,19.0401179
NA,NA,50.2535145,19.0402479
NA,NA,50.2535266,19.0401216
NA,NA,50.253569,19.0395212
NA,NA,50.2536955,19.04029
NA,NA,50.2537636,19.0395658
NA,NA,50.2595237,19.0367699
NA,NA,50.2595174,19.0371397
NA,NA,50.2591751,19.0371961
NA,NA,50.2595397,19.0370291
NA,NA,50.2588946,19.036871
NA,NA,50.2589144,19.037165
NA,NA,50.2591712,19.0371277
NA,NA,50.2586865,19.0426825
NA,NA,50.2586634,19.0424958
NA,NA,50.2588772,19.042431
NA,NA,50.2589003,19.0426177
NA,NA,50.258894,19.0425561
NA,NA,50.2589461,19.0425235
NA,NA,50.2589076,19.0423688
NA,NA,50.258869,19.0423932
NA,NA,50.2587697,19.0424636
NA,NA,50.2706881,19.0412797
NA,NA,50.2706917,19.0412928
NA,NA,50.2706937,19.0413003
NA,NA,50.2707395,19.0412359
NA,NA,50.2708198,19.0411685
NA,NA,50.27093,19.0419834
NA,NA,50.2709808,19.0419411
NA,NA,50.2709833,19.0419472
NA,NA,50.270993,19.0419496
NA,NA,50.2709964,19.0419358
NA,NA,50.270999,19.0419441
NA,NA,50.2710534,19.0421312
NA,NA,50.2710652,19.0418898
NA,NA,50.2713372,19.0416694
NA,NA,50.2713979,19.0418515
NA,NA,50.2707288,19.0414018
NA,NA,50.2762076,19.0664466
NA,NA,50.2762793,19.0666799
NA,NA,50.2763402,19.0667275
NA,NA,50.2763662,19.0667083
NA,NA,50.276614,19.0665273
NA,NA,50.27652,19.0662172
NA,NA,50.276273,19.0666595
NA,NA,50.28949,19.075192
NA,NA,50.2895132,19.0747646
NA,NA,50.2897233,19.0747926
NA,NA,50.2897001,19.07522
NA,NA,50.2894189,19.0823906
NA,NA,50.2894517,19.0827578
NA,NA,50.28966,19.0823379
NA,NA,50.2897905,19.0823093
NA,NA,50.2898405,19.0822984
NA,NA,50.2898733,19.0826657
NA,NA,50.3010882,19.000921
NA,NA,50.3010496,19.0003088
NA,NA,50.3014754,19.0008655
NA,NA,50.3014622,19.00064
NA,NA,50.3014396,19.0002529
NA,NA,50.3009588,19.000478
NA,NA,50.3009856,19.0009357
NA,NA,50.3010586,19.0004637
NA,NA,50.3011029,19.0003012
NA,NA,50.3013698,19.0002629
NA,NA,50.300671,19.0021898
NA,NA,50.3006764,19.0024649
NA,NA,50.3007059,19.0025678
NA,NA,50.3007073,19.0026425
NA,NA,50.3007215,19.0021874
NA,NA,50.3007156,19.0018886
NA,NA,50.3007303,19.0024623
NA,NA,50.3007323,19.0025665
NA,NA,50.3008752,19.0017925
NA,NA,50.3008769,19.0018809
NA,NA,50.3009482,19.001789
NA,NA,50.3009647,19.0026302
NA,NA,50.3007205,19.0021361
NA,NA,50.3045347,19.0052051
NA,NA,50.3047077,19.0052135
NA,NA,50.3003794,19.0147409
NA,NA,50.3003832,19.0151858
NA,NA,50.3006363,19.0147333
NA,NA,50.3006418,19.0151782
NA,NA,50.3020391,19.0172082
NA,NA,50.3020351,19.0173993
NA,NA,50.3045237,19.0057524
NA,NA,50.3046967,19.0057609
NA,NA,50.303268,19.0137026
NA,NA,50.3032753,19.0121489
NA,NA,50.3036983,19.0137075
NA,NA,50.3037055,19.0121538
NA,NA,50.3033886,19.0121502
NA,NA,50.3034724,19.0121511
NA,NA,50.3028026,19.017806
NA,NA,50.3027908,19.0171836
NA,NA,50.302657,19.0173808
NA,NA,50.3026688,19.0178244
NA,NA,50.303068,19.0120562
NA,NA,50.3028736,19.0120562
NA,NA,50.3028872,19.0127287
NA,NA,50.3030816,19.0126933
NA,NA,50.3040736,19.0303168
NA,NA,50.3040953,19.0298183
NA,NA,50.3041186,19.0298235
NA,NA,50.3041191,19.0295574
NA,NA,50.3042253,19.0304299
NA,NA,50.3042323,19.0303523
NA,NA,50.3042968,19.030446
NA,NA,50.3043729,19.0296142
NA,NA,50.2454964,19.0904106
NA,NA,50.2457037,19.0915868
NA,NA,50.2452058,19.0910942
NA,NA,50.245959,19.091266
NA,NA,50.2451944,19.0909759
NA,NA,50.2452384,19.0910333
NA,NA,50.2456541,19.0916797
NA,NA,50.2457532,19.0916513
NA,NA,50.2460113,19.0910831
NA,NA,50.2458055,19.0908143
NA,NA,50.2459871,19.0911283
NA,NA,50.2460031,19.0911608
