name,lat,lon
Delta-Med,50.2214011,19.0644236
Beczała,50.1986149,19.0434947
Profi-Dent,50.2243967,19.0695268
Apteka 21,50.2258402,19.0633104
Apteka na Miłej,50.2261351,19.0721094
Dbam o Zdrowie,50.3186617,19.0741761
Super-Pharm,50.2698061,19.0051265
Elmadent,50.3199889,19.1759061
Apteka CEFARM,50.2063594,19.1584488
Apteka Główna,50.2628977,19.0944171
Apteka Pod kwiatami II,50.2624056,19.0992605
Apteka Magiczna,50.277164,19.0688621
NA,50.235663,18.9630535
Dagmadent,50.2607107,19.0525881
Serpens,50.2603809,19.0526312
Vita Farm,50.2601597,19.0204135
Eskulap,50.2588299,19.0189171
Pharmavit,50.2601002,19.0184279
Apteka,50.1911054,19.1605342
Apteka VITA,50.1896191,19.1218347
Szpital Miejski nr 2,50.2470273,19.1329947
Apteka,50.2505289,19.005065
Apteka,50.2434501,19.0818057
NA,50.2440933,19.082163
Oddział Hematologii i Transplantacji Szpiku,50.2546733,19.0265932
Wojewódzkie Pogotowie Ratunkowe w Katowicach - Dyrekcja,50.2516874,19.0328129
NZOZ Energomontaż Chorzów,50.2862223,18.9604352
NA,50.2860211,18.9604578
Apteka VITALIS,50.1996703,18.9786387
Delta-Med,50.2253682,19.0624012
Na Załężu,50.2682876,18.9820731
Na Dębie,50.2790974,19.005393
Apteka Na Rogu,50.2544712,18.9107425
Apteka Książęca,50.2298771,18.970836
Medialis,50.2613215,19.0235284
Apteka Rodzinna,50.2533419,18.9045294
Plus,50.2508873,19.0054062
Dbam o Zdrowie,50.2741871,18.9666631
Piastów,50.2818909,18.9665953
Remedium,50.2331818,18.9863855
Dr. Max,50.23166,18.9825988
NA,50.2331776,18.9862639
Apteka Melisa,50.290656,19.1532311
NZOZ Lekarz Rodzinny,50.2384963,19.0113651
Apteka Vita-Farm II,50.261199,19.0195218
Stara,50.2905646,18.9191366
Apteka,50.2912397,18.9162412
NZOZ Prof Bis Med S.C.,50.2446874,19.0240901
NA,50.2643995,18.9369772
Staromiejska,50.3190347,19.0702629
Apteka św. Jana,50.3045748,19.0061496
NA,50.3200374,19.1383772
Vega,50.274919,18.9836951
Anevita,50.2746504,18.9834596
Salus,50.268678,19.0808171
Akademicka,50.2760568,18.9758686
Centrum Medyczne Wamed,50.2737992,19.0715251
Eskulap,50.2713666,19.0749878
Apteka na Złotym Rogu,50.2917313,18.9456614
Apteka pod Kwiatami III,50.2691098,19.0382437
NA,50.2318365,18.9781395
NA,50.2909702,19.1341757
Magiczna,50.2907876,19.1321402
Na Orlej,50.2904,19.1321817
Sawdent,50.2936259,19.1321857
NA,50.2925203,19.1320567
NA,50.2928507,19.1321428
Centrum Odnowy Biologicznej PULS,50.2558572,19.0284849
Klinika 2000,50.2671962,19.0084927
Śląskie Laboratoria Analityczne,50.2669491,19.0083727
zdrowit,50.3217773,19.0708689
Główna,50.2800565,18.9773349
Farmaco,50.2857915,18.9667617
SuperNowa,50.2752426,18.9827936
Praktyka Lekarzy Rodzinnych SALUS,50.2233893,18.9575336
Zespół Wojewódzkich Przychodni Specjalistycznych,50.2517125,19.0243069
Apteka Awicenna,50.2793949,18.9441686
Apteka Blisko Ciebie,50.2603972,19.0198716
Apteka Główna,50.2527174,19.0084421
Centrum Medyczne POLMED,50.2633864,19.0106068
Szpital Powiatowy,50.1748144,18.9056036
Mirdent,50.2899811,18.9625629
Witaminka,50.2902798,18.9625351
Apteka Floriańska,50.2974777,18.9338658
Przychodnia Beskidzka,50.2971914,18.9328128
Apteka Pod Orłem,50.2592585,19.0241917
NA,50.2761081,19.132346
Apteka,50.311007,18.9155446
Dr. Max,50.2519486,19.0249379
NA,50.2949424,19.1535664
Polsko-Amerykanska Klinika Serca,50.3208719,19.1768348
Viola,50.1997097,19.0399126
Anet-Med,50.2815349,19.1817585
Anet-Med,50.2815559,19.1817685
Wielospecjalistyczny Szpital TOMMED,50.2101765,18.9771098
Centrum Medyczne Giszowiec,50.2228719,19.0674369
Centrum Medyczno-Farmaceutyczne „Przyjazna”,50.2231304,19.0700032
Śląska Izba Lekarska,50.2687121,19.0167372
Apteka DOBRUSIA,50.2277996,18.970589
Apteka Aqua-Vitae,50.2703618,19.0205458
NA,50.2760608,19.1405064
INTER-MED,50.2743699,19.0296752
Vita Farm III,50.2546443,19.0066451
NA,50.319015,19.138138
4 pory roku,50.3185057,19.1343783
Ekstaza,50.2643395,19.0003317
NA,50.3046523,18.9171271
Alfa-Med,50.3217914,19.0707417
Twój dentysta,50.3181673,19.0726985
Apteka Na Rogu,50.2753384,19.1163564
Apteka Akacja,50.2687,19.1228978
Apteka św. Kamila,50.2710694,19.121455
Z.L.S. Ceramic Dental,50.2692183,19.122937
NZLA MEDYCYNA RODZINNA,50.2688317,19.1234069
NZOZ Centrum Diagnostyki Laboratoryjnej Al-Med,50.2689853,19.1236136
NA,50.2679806,19.0615987
Promed Przychodnia Rejonowo-Specjalistyczna NZOZ nr 2,50.3211651,19.1544468
Ortop-Dent,50.3203902,19.1540306
NA,50.3201414,19.1559377
DENTAL-WIT,50.3213864,19.1292175
Loska i Loska,50.2237852,18.9687968
Dr. Max,50.2241513,18.9552296
Avimed,50.2674111,18.9916493
Salon Ortopedyczno-Medyczny,50.298613,18.9538106
Apteka pod bazyliką,50.2251846,18.9677549
Amadent,50.3087259,19.1348976
Centrum Opieki Środowiskowej Położniczo - Pielęgniarskiej MERIDAN,50.3205453,19.1162256
NZOZ Poradnia Okulistyczna,50.3221937,19.1341183
NZOZ Praktyka Lekarza Rodzinnego,50.3215482,19.1185926
Apteka,50.2233969,18.9719845
Stomatolog,50.2311806,18.9937145
Apteka Ligocka,50.2230421,18.9689647
NA,50.2258754,18.9756179
Apteka,50.3201112,19.1762015
Ziko,50.2525297,19.0199864
Świat zdrowia,50.2539829,19.0269455
Gabriela Mąka,50.2547952,19.0230175
Pro Familia,50.2052475,18.9863776
NA,50.2869472,19.1323854
Apteka Dbam o Zdrowie,50.3224125,19.1797039
NA,50.3154366,19.1676784
Apteka Ochojec,50.2110943,18.9847603
Apteka Główna,50.2760244,19.132044
Apteka Blisko Ciebie,50.2369024,19.1291524
Vitalis,50.2300784,18.9496376
Nowadent,50.2748705,18.9838792
Smart-Dent,50.1905075,18.9820839
Apteka całodobowa,50.2876752,18.9247958
ZOZ Epione,50.2783006,18.977406
Centrum Rehabilitacji i Medycyny Naturalnej,50.2420221,19.1354548
NUBAX - polska,50.2419605,19.1355471
Apteka,50.290367,18.9668269
Śląskie centrum dializ Nefromed,50.2248497,18.9581649
Magiczna,50.2773653,19.0083072
Rezonans,50.3019397,19.0197819
InviMed,50.2304307,18.9714544
Isofarm,50.2310738,18.9732457
Apteka książęca,50.2261855,18.969725
Centrum Medyczno Rehabilitacyjne,50.2356253,18.9774771
NA,50.2996523,18.9327454
NA,50.2783883,18.9774872
Pol-Sana-Med,50.3181959,19.0724908
Lykos,50.2108163,18.9739513
Apteka Główna,50.2590606,19.018408
Centrum Medyczne LUX MED,50.2639668,19.0196016
Słoneczna,50.275262,18.9837758
Centrum Medyczne Panewniki,50.2294021,18.9424026
Nova,50.2593738,18.9751836
Prywatna praktyka dentystyczna,50.2722259,18.936433
Apteka Pod kwiatami,50.2629059,19.0949811
Apteka Pod Wagą,50.272515,18.9297711
Apteka Przy Rondzie,50.2707131,18.9313086
Apteka,50.2738712,18.9396159
Apteka,50.2739364,18.9275867
Apteka Pod Lwem,50.2753921,18.9367057
Apteka Blisko Ciebie,50.3211919,19.130191
NZOZ Puls-Med,50.2770002,19.0667529
Dental Care,50.230989,18.9900313
NA,50.231207,18.9960445
Apteka,50.3200842,19.1299311
Specjalistyczne Gabinety Lekarskie,50.3181045,19.0732086
Apteka,50.3195279,19.1560617
Apteka,50.3216395,19.1570397
Medycyna Dąb,50.2758437,19.0009226
Citistom,50.27635,18.9770555
NZOZ Poradnia Ogólna IRYS-MED,50.2934056,18.9468175
NZOZ Centrum Medyczne,50.2939563,18.9496316
Apteka Dr.Max,50.2561536,19.0219364
Zespół Poradni Specjalistycznych nr 2,50.3051227,18.913139
NA,50.2424963,19.1377734
Dentico,50.2473544,19.1311897
ZOZ EPIONE,50.2275301,18.9703611
Klinika Chirurgii Mazan,50.2759885,19.0312199
Apteka Dbam o zdrowie,50.2561384,19.024338
Dental-Service,50.2544337,19.0364989
Słoneczna,50.2924491,18.9162806
NA,50.2732718,19.1250251
Apteka Blisko Ciebie,50.2720288,19.1285418
NA,50.2685313,19.1309411
Apteka Centrum,50.2736829,19.132137
Apteka Blisko Centrum,50.2780407,19.1278477
Apteka na Al. Zwycięstwa,50.2789792,19.1302519
Apteka im. Ignacego Łukasiewicza,50.277567,19.1310258
Apteka Pod Ratuszem,50.2785531,19.1343172
Apteka Pogońska,50.2867658,19.122776
Apteka Wawel,50.2775902,19.1471663
Apteka Świat Zdrowia,50.2772415,19.1535962
NA,50.2872591,19.1217853
Centrum leczenia chorób żył i tęrnic,50.2564856,19.020055
NZOZ REVITAL System Medyczny,50.1836977,18.9982638
Apteka NOWA Św. BARBARY,50.2551246,18.9044459
Apteka „FARMAKON”,50.2671444,18.8989112
Apteka „Parentibus Meis”,50.2669478,18.8956014
Apteka „Na Wita Stwosza”,50.2729546,18.8955645
Apteka Europejska,50.2713187,19.0056983
STOMA s.c.,50.2957537,18.9552297
Apteka Główna,50.2948216,18.9494729
Apteka Zdrowit,50.2598639,19.0146666
Apteka na Dworcu,50.2581852,19.016541
Konopna Farmacja,50.2599472,19.0155333
Niezapominajka,50.2972236,18.9514047
Super-Pharm,50.2589055,19.0165733
Zetto Apteka,50.2951443,18.9493915
Ziko Apteka,50.2596161,19.0199621
Apteka książęca,50.2311563,18.9521356
Lux Med,50.2457194,19.035529
dermatolog kardiolog,50.2803469,19.1334414
nzoz dental serwis,50.2787054,19.1312957
Luxmed,50.2855819,19.0148638
apteka ,50.2481981,19.0320877
Pracownia Stomatologiczna Dagmara Kubiak,50.1882947,19.1008523
NA,50.2482151,19.0320434
Halovita grota solna,50.3048286,19.0954592
Vita,50.2906324,18.9233969
Górnośląski Ośrodek Kardiologii,50.2117902,19.0008886
Specjalistyczny Szpital Wieloprofilowy,50.2108482,18.9983175
NA,50.3056568,19.0260708
Dilmed S.C.,50.2609043,19.0526861
Ziko,50.2590181,19.0537289
Dentomed Stomatologia i Lekarze Specjaliści,50.3197707,19.0083232
NA,50.2624142,19.0567994
Apteka Bracka,50.2790172,19.0089333
NZOZ Agmed,50.2679789,19.0212547
Centrum Stomatologii Help,50.2706454,19.0206183
Centrum Stomatologii NEOMED,50.2678535,19.0218392
Premium-Lek,50.2708637,19.0226698
Prywatne Centrum Medyczne NZOZ,50.2788648,19.0090623
Przychodnia Bracka przy GIG,50.2718832,19.0252898
NA,50.2119198,18.9980585
Duda Clinic,50.1990266,19.0535283
NA,50.2119141,19.0013504
Melisa Pharm,50.253993,19.0330939
Apteka,50.2987758,19.0029748
Euro Apteka,50.3013286,18.9998872
Lekarz Alicja Dreksler-Tkacz,50.2754804,19.0226749
Akademia Zdrowia centrum rehabilitacji,50.2772037,19.0161154
Ginekolog lek. med. Danuta Bełkowska-Śliż,50.2791519,19.0156738
Neurolog lek. med. Anna Maria Janda,50.2791526,19.0157164
Magiczna,50.2970716,18.9356408
Apteka Dbam o Zdrowie,50.3213907,19.134134
Apteka Słoneczna,50.3198671,19.1345948
NA,50.3216137,19.1316041
Apteka,50.2728667,18.9986227
NA,50.3204939,19.1744665
PERSEVERE,50.2363755,18.9932498
NA,50.3040567,19.005351
Medica Dental,50.2817486,18.9595971
Twoje Zdrowie - Chirurgia Krótkoterminowa,50.2423852,18.9921781
Dr. Max,50.2423225,18.992459
PAULINKA NIZIŃSKA,50.2641911,18.9743754
Dr. Max,50.320918,19.0699841
Poliklinika Doktora Bessera. NZOZ,50.2963691,19.1327168
Okulista dr hab. n. med. Erita Filipek,50.283855,19.0131544
Balance Usługi Psychologiczne,50.2705854,19.0211319
Izba Przyjęć,50.2109411,18.998785
Przychodnie Specjalistyczne,50.2110768,18.9975883
NA,50.2921348,18.9157514
Euro apteka,50.3047786,18.917184
Rewadent,50.2860371,19.0144948
Kardiolog dr n. med. Daniel Jakubowski,50.2755778,18.9820792
Stomatolog lek. dent. Marek Kowalczewski,50.2755651,18.9821291
NA,50.2761683,19.0093294
Apteka Nova,50.2754636,19.1138159
Osiedlowe Centrum Stomatologii,50.281926,19.0149675
Apteka Centrum,50.2831717,19.0147067
NZOZ Orto-Medic,50.2755823,19.0047292
NZOZ Medina,50.2769806,19.0106301
Imperium Słońca,50.297776,19.0085057
Psychoterapeuta mgr Janina Ceglarek,50.255875,19.0285293
Ortopeda dr S. Maj,50.2558815,19.0284309
Psycholog dr n. hum. Aleksandra Szczepaniak,50.2558513,19.0285742
Gabinet psychoterapii Agnieszka Bojko,50.2558688,19.0286173
Psychiatra lek. med. Anna Lubońska-Dobrzańska,50.2559051,19.0284791
Gimnastyka korekcyjna lecznicza mgr J. Gumińska,50.2558996,19.0285649
studio optyczne 44,50.2573976,19.0255594
AktivMed,50.2576501,19.0253074
Stomatolog dr n. med. Jadwiga Dyduch,50.2820273,18.964757
Stomatologia dr Michał Knast,50.2770106,19.0308956
NA,50.1754975,18.9062715
NA,50.17554,18.9056196
NA,50.1755382,18.9059991
NA,50.173414,18.90632
NA,50.173418,18.9062131
NA,50.1734398,18.9063051
NA,50.1734408,18.9064326
NA,50.1734663,18.9064178
NA,50.1734898,18.9065164
NA,50.1735621,18.9061296
NA,50.1735866,18.9063286
NA,50.1736067,18.9063169
NA,50.1736141,18.9064443
NA,50.1740858,18.905676
NA,50.1740875,18.9055412
NA,50.1744363,18.9052232
NA,50.1744552,18.9052744
NA,50.1747608,18.9049105
NA,50.1747677,18.9049913
NA,50.174823,18.905897
NA,50.1749818,18.9057272
NA,50.1752683,18.9059159
NA,50.1752942,18.9060884
NA,50.1754185,18.9044037
NA,50.1754789,18.9049644
NA,50.1744116,18.9055811
NA,50.1744157,18.9053906
NA,50.1744579,18.905715
NA,50.1744665,18.9055344
NA,50.1745047,18.9053129
NA,50.1745062,18.9053129
NA,50.1745167,18.9052746
NA,50.1745183,18.9053019
NA,50.1745564,18.9054521
NA,50.1745676,18.9052639
NA,50.174574,18.9052844
NA,50.1745745,18.9054362
NA,50.1745888,18.9057407
NA,50.1746069,18.9057647
NA,50.174608,18.9057533
NA,50.1746131,18.9055859
NA,50.1746138,18.9057491
NA,50.174614,18.9057428
NA,50.1746232,18.9055756
NA,50.1746234,18.9056731
NA,50.1746322,18.9054564
NA,50.1746331,18.9054583
NA,50.1746452,18.9054489
NA,50.1746459,18.9054479
NA,50.1746483,18.9057743
NA,50.1746675,18.9057718
NA,50.1746721,18.9055257
NA,50.1746875,18.9057651
NA,50.1747012,18.9054004
NA,50.174704,18.9057555
NA,50.1747083,18.9054167
NA,50.1747163,18.9054128
NA,50.1747174,18.9054125
NA,50.1747259,18.9057376
NA,50.1747312,18.9051312
NA,50.1747313,18.9051251
NA,50.1747351,18.9051444
NA,50.1747362,18.9051419
NA,50.1747437,18.9051135
NA,50.1747526,18.9053553
NA,50.1747532,18.9053541
NA,50.174755,18.9057027
NA,50.1747594,18.9053772
NA,50.1747635,18.9057164
NA,50.1747673,18.9053422
NA,50.1747684,18.9053444
NA,50.1747889,18.9050736
NA,50.1747925,18.9050836
NA,50.174799,18.9054337
NA,50.1747991,18.9054353
NA,50.1747997,18.9053176
NA,50.174801,18.9053183
NA,50.1748099,18.9054905
NA,50.1748185,18.9053676
NA,50.1748435,18.9056967
NA,50.1748459,18.9056967
NA,50.1748494,18.9057181
NA,50.1748636,18.9052779
NA,50.1748709,18.905268
NA,50.1748765,18.9053202
NA,50.1748812,18.9056872
NA,50.1748855,18.9057097
NA,50.1748905,18.9052481
NA,50.1749015,18.9052407
NA,50.1749034,18.9052904
NA,50.1749291,18.9056335
NA,50.1749323,18.9056756
NA,50.1749333,18.905265
NA,50.1749445,18.9053851
NA,50.1749509,18.9054592
NA,50.1749523,18.9054647
NA,50.174954,18.9054648
NA,50.174968,18.9053651
NA,50.174984,18.905458
NA,50.1749994,18.9056166
NA,50.1750245,18.9048743
NA,50.1750587,18.904972
NA,50.1750904,18.9050772
NA,50.1750921,18.9050719
NA,50.1755135,18.9049641
NA,50.1755141,18.9052341
NA,50.2099218,18.9777213
NA,50.2097278,18.9766686
NA,50.2098819,18.9777384
NA,50.2103242,18.9775662
NA,50.2097511,18.9768192
NA,50.2097682,18.9769391
NA,50.2098703,18.9776568
NA,50.2105285,18.977016
NA,50.2104457,18.9764376
NA,50.210586,18.9774818
NA,50.2232295,18.9496925
NA,50.2233721,18.9496565
NA,50.2229394,18.950582
NA,50.2229706,18.9504898
NA,50.2231181,18.9519298
NA,50.2231968,18.949698
NA,50.2232165,18.9503873
NA,50.223287,18.9503745
NA,50.2234952,18.9518119
NA,50.2235099,18.9518734
NA,50.2240292,18.9509118
NA,50.2240431,18.9510311
NA,50.2235649,18.9529935
NA,50.2238427,18.9495033
NA,50.2238509,18.949552
NA,50.2238808,18.952676
NA,50.2241362,18.951671
NA,50.2234706,18.9557806
NA,50.2234393,18.9535234
NA,50.2235053,18.9535083
NA,50.2232457,18.9538724
NA,50.2233811,18.9539004
NA,50.2233939,18.9535199
NA,50.2234286,18.9537699
NA,50.2236821,18.9557634
NA,50.2238378,18.955701
NA,50.2239378,18.9556686
NA,50.2239447,18.95572
NA,50.2240726,18.9556322
NA,50.2240813,18.9556871
NA,50.2241607,18.9555983
NA,50.2241694,18.9556532
NA,50.2241984,18.9545436
NA,50.2242081,18.9546404
NA,50.2262794,18.9591917
NA,50.2264532,18.958664
NA,50.2267681,18.9589589
NA,50.2235376,18.9530706
NA,50.2235921,18.953451
NA,50.2237607,18.9557261
NA,50.2240977,18.9543431
NA,50.2241536,18.9543338
NA,50.224189,18.9546975
NA,50.2242134,18.9546885
NA,50.2242934,18.9556071
NA,50.2262411,18.9591561
NA,50.2264349,18.9586473
NA,50.2268258,18.9590111
NA,50.226981,18.9591556
NA,50.2270207,18.9592526
NA,50.2270376,18.9592083
NA,50.2270651,18.9592939
NA,50.2270946,18.9593214
NA,50.2265518,18.9550133
NA,50.2265558,18.9551038
NA,50.2265558,18.9551063
NA,50.2265558,18.9551087
NA,50.2265559,18.9550989
NA,50.2265559,18.9551014
NA,50.2265559,18.9551111
NA,50.2265559,18.9551136
NA,50.226556,18.955116
NA,50.2265561,18.9550965
NA,50.2265561,18.9551184
NA,50.2265562,18.9550941
NA,50.2265563,18.9550917
NA,50.2265563,18.9551209
NA,50.2265564,18.9551233
NA,50.2265565,18.9550892
NA,50.2265566,18.9551257
NA,50.2265567,18.9550868
NA,50.2265569,18.9551281
NA,50.226557,18.9550844
NA,50.2265571,18.9551305
NA,50.2265572,18.955082
NA,50.2265574,18.9551329
NA,50.2265575,18.9550796
NA,50.2265577,18.9551353
NA,50.2265578,18.9550772
NA,50.226558,18.9551377
NA,50.2265582,18.9550748
NA,50.2265584,18.9551401
NA,50.2265586,18.9550725
NA,50.2265588,18.9551424
NA,50.2265589,18.9550704
NA,50.2265592,18.9551448
NA,50.2265596,18.9551471
NA,50.2265601,18.9551494
NA,50.2265606,18.9551518
NA,50.2265611,18.9551541
NA,50.2265616,18.9551563
NA,50.2265622,18.9551586
NA,50.2265628,18.9551609
NA,50.2265634,18.9551631
NA,50.2265641,18.9551653
NA,50.2265647,18.9551675
NA,50.2265654,18.9551697
NA,50.2265661,18.9551719
NA,50.2265669,18.955174
NA,50.2265676,18.9551762
NA,50.2265684,18.9551783
NA,50.2265692,18.9551803
NA,50.2265701,18.9551824
NA,50.2265709,18.9551845
NA,50.2265718,18.9551865
NA,50.2265727,18.9551885
NA,50.2265737,18.9551906
NA,50.2265812,18.9552508
NA,50.2266237,18.9552387
NA,50.2266251,18.9552395
NA,50.2266265,18.9552402
NA,50.226628,18.9552408
NA,50.2266294,18.9552414
NA,50.2266308,18.955242
NA,50.2266323,18.9552425
NA,50.2266337,18.955243
NA,50.2266352,18.9552435
NA,50.2266366,18.9552439
NA,50.2266381,18.9552443
NA,50.2266395,18.9552446
NA,50.226641,18.9552449
NA,50.2266425,18.9552452
NA,50.226644,18.9552454
NA,50.2266454,18.9552456
NA,50.2266469,18.9552457
NA,50.2266484,18.9552458
NA,50.2266499,18.9552459
NA,50.2266514,18.9552459
NA,50.2266528,18.9552459
NA,50.2266543,18.9552458
NA,50.2266558,18.9552457
NA,50.2266573,18.9552456
NA,50.2266588,18.9552454
NA,50.2266602,18.9552452
NA,50.2266617,18.9552449
NA,50.2266632,18.9552446
NA,50.2266646,18.9552443
NA,50.2266661,18.9552439
NA,50.2266675,18.9552434
NA,50.226669,18.955243
NA,50.2266705,18.9552425
NA,50.2266719,18.955242
NA,50.2266733,18.9552414
NA,50.2266747,18.9552408
NA,50.2266762,18.9552401
NA,50.2266776,18.9552394
NA,50.226679,18.9552387
NA,50.2266804,18.9552379
NA,50.2266818,18.9552371
NA,50.2266832,18.9552362
NA,50.2266845,18.9552353
NA,50.2266859,18.9552344
NA,50.2266872,18.9552335
NA,50.2266886,18.9552325
NA,50.2266899,18.9552314
NA,50.2266912,18.9552304
NA,50.2266925,18.9552293
NA,50.2266938,18.9552281
NA,50.2266951,18.955227
NA,50.2266963,18.9552257
NA,50.2266976,18.9552245
NA,50.2266988,18.9552232
NA,50.2267,18.9552219
NA,50.2267012,18.9552206
NA,50.2267024,18.9552192
NA,50.2267036,18.9552178
NA,50.2267048,18.9552163
NA,50.226706,18.9552148
NA,50.2267302,18.9549584
NA,50.2267359,18.9550007
