name,lat,lon
NA,50.2267368,18.9550027
NA,50.226738,18.9550054
NA,50.2267392,18.955008
NA,50.2267403,18.9550107
NA,50.2267414,18.9550134
NA,50.2267425,18.9550162
NA,50.2267435,18.955019
NA,50.2267445,18.9550218
NA,50.2267455,18.9550246
NA,50.2267465,18.9550275
NA,50.2267474,18.9550304
NA,50.2267482,18.9550333
NA,50.2267491,18.9550362
NA,50.2267499,18.9550392
NA,50.2267507,18.9550422
NA,50.2267514,18.9550452
NA,50.2267522,18.9550482
NA,50.2267528,18.9550513
NA,50.2267535,18.9550543
NA,50.2267541,18.9550574
NA,50.2267547,18.9550605
NA,50.2267552,18.9550636
NA,50.2267555,18.955156
NA,50.2267557,18.9550667
NA,50.2267559,18.9551529
NA,50.2267562,18.9550698
NA,50.2267564,18.9551498
NA,50.2267566,18.955073
NA,50.2267568,18.9551466
NA,50.226757,18.9550762
NA,50.2267572,18.9551435
NA,50.2267574,18.9550793
NA,50.2267576,18.9551403
NA,50.2267577,18.9550825
NA,50.2267579,18.9551371
NA,50.226758,18.9550857
NA,50.2267582,18.9551339
NA,50.2267583,18.9550889
NA,50.2267584,18.9551307
NA,50.2267585,18.9550921
NA,50.2267586,18.9551275
NA,50.2267587,18.9550953
NA,50.2267588,18.9551243
NA,50.2267589,18.9550985
NA,50.2267589,18.9551211
NA,50.226759,18.9551017
NA,50.226759,18.9551179
NA,50.2267591,18.955105
NA,50.2267591,18.9551082
NA,50.2267591,18.9551114
NA,50.2267591,18.9551146
NA,50.2267607,18.9551934
NA,50.2271347,18.9537291
NA,50.2271355,18.9537367
NA,50.2271372,18.9537433
NA,50.22714,18.9537486
NA,50.2271446,18.953753
NA,50.2271457,18.9535013
NA,50.2271486,18.9537539
NA,50.2271529,18.9537545
NA,50.2271536,18.9537429
NA,50.2271684,18.9537558
NA,50.2271687,18.9537469
NA,50.2271718,18.9537562
NA,50.2271721,18.9537478
NA,50.2271819,18.9537508
NA,50.227182,18.9537564
NA,50.2271877,18.9537563
NA,50.2272013,18.9535161
NA,50.2272016,18.9535086
NA,50.2272383,18.9537696
NA,50.2272413,18.9537704
NA,50.2272658,18.9535259
NA,50.2272674,18.9535123
NA,50.227283,18.9537814
NA,50.2272947,18.9536784
NA,50.2272987,18.9536452
NA,50.2273116,18.9536554
NA,50.2273122,18.9536485
NA,50.2273132,18.9535944
NA,50.2273154,18.9536564
NA,50.2273173,18.9535529
NA,50.2273199,18.9535266
NA,50.227322,18.9535968
NA,50.2269176,18.9597858
NA,50.2269308,18.9597513
NA,50.2058792,18.9904291
NA,50.2062274,18.9902888
NA,50.206232,18.9903938
NA,50.2058505,18.9898269
NA,50.2058566,18.989973
NA,50.2058578,18.9898067
NA,50.2058825,18.9897985
NA,50.2060783,18.9897346
NA,50.2061803,18.9897087
NA,50.2062022,18.9897302
NA,50.2062187,18.9900729
NA,50.2101345,18.9984209
NA,50.210259,18.9978513
NA,50.2103163,18.997585
NA,50.2103936,18.9973167
NA,50.2100403,18.9988073
NA,50.210273,18.9977864
NA,50.20985,19.004387
NA,50.2100704,18.9994956
NA,50.2099372,18.9995241
NA,50.2099482,18.9996067
NA,50.2100217,18.9994968
NA,50.2094867,19.0011789
NA,50.2097073,19.0034173
NA,50.2094442,19.0015244
NA,50.2097769,19.0000899
NA,50.2097887,18.9999996
NA,50.209885,18.9996254
NA,50.2100238,18.9995117
NA,50.2101393,18.9994737
NA,50.2098663,18.9996403
NA,50.2104569,18.9971916
NA,50.2108126,18.996991
NA,50.2113362,18.9967462
NA,50.2117369,18.9986649
NA,50.2121217,19.0004753
NA,50.212302,19.0013747
NA,50.2110633,19.0035705
NA,50.2110919,19.0040527
NA,50.211287,19.00293
NA,50.2121988,19.0025851
NA,50.212226,19.0014693
NA,50.2123261,19.002533
NA,50.2123658,19.0024344
NA,50.2123103,19.0014432
NA,50.2118502,18.9991998
NA,50.2120445,19.0000962
NA,50.2107427,19.0052412
NA,50.2110067,19.0051588
NA,50.2108598,19.0041584
NA,50.2110133,19.0031458
NA,50.2110276,19.0035853
NA,50.2112112,19.0030306
NA,50.2100069,19.0054722
NA,50.2262733,18.9896841
NA,50.2262826,18.98953
NA,50.2266576,18.9897499
NA,50.2266684,18.9895957
NA,50.2430472,19.0176132
NA,50.1966336,19.0392741
NA,50.1958716,19.039377
NA,50.1953932,19.0399899
NA,50.1964412,19.0424297
NA,50.1978764,19.0390448
NA,50.1977752,19.0390804
NA,50.1977473,19.0389301
NA,50.1979321,19.0417298
NA,50.1978739,19.0413471
NA,50.1981887,19.0412005
NA,50.1981822,19.0408857
NA,50.1981561,19.040635
NA,50.2669551,18.8992907
NA,50.2669559,18.8990256
NA,50.2669564,18.8988521
NA,50.267039,18.8988528
NA,50.267178,18.8992932
NA,50.2671782,18.8992496
NA,50.2671784,18.8992026
NA,50.2671784,18.8992105
NA,50.2671786,18.8991577
NA,50.2671786,18.8991631
NA,50.2671788,18.8991118
NA,50.2671788,18.8991238
NA,50.2671789,18.8990934
NA,50.267179,18.8990699
NA,50.2671792,18.89903
NA,50.2671796,18.8989445
NA,50.2671799,18.8989031
NA,50.2671801,18.898854
NA,50.2548403,18.9045033
NA,50.2548438,18.9043215
NA,50.2549337,18.9046426
NA,50.2549363,18.9045079
NA,50.254943,18.904386
NA,50.2549442,18.9043263
NA,50.2550413,18.9044961
NA,50.2550433,18.9043907
NA,50.255057,18.9046484
NA,50.2550599,18.9044969
NA,50.2549737,18.9043874
NA,50.2719393,18.8934024
NA,50.2719845,18.8936701
NA,50.2720116,18.8932702
NA,50.2720276,18.8933656
NA,50.2720541,18.8935292
NA,50.2720949,18.8935124
NA,50.2721127,18.8936171
NA,50.2721763,18.8932022
NA,50.2722206,18.8934607
NA,50.2723374,18.8931356
NA,50.2723811,18.8933948
NA,50.2724535,18.8951193
NA,50.2724536,18.8951397
NA,50.2724538,18.8950096
NA,50.2724545,18.8952365
NA,50.2725392,18.8950076
NA,50.2726489,18.895007
NA,50.2726506,18.8952309
NA,50.2726729,18.8950047
NA,50.272673,18.895012
NA,50.2726731,18.8950193
NA,50.2726731,18.8950319
NA,50.2726732,18.8950271
NA,50.2726754,18.8951958
NA,50.2726759,18.8952301
NA,50.2731464,18.8998889
NA,50.2731501,18.899893
NA,50.2731757,18.8998181
NA,50.2731791,18.8998217
NA,50.273224,18.8999694
NA,50.2732278,18.8999732
NA,50.2732557,18.9000024
NA,50.273276,18.8998694
NA,50.2733003,18.8998103
NA,50.2733011,18.8998966
NA,50.2733023,18.8998055
NA,50.2733048,18.8997994
NA,50.2733072,18.8997934
NA,50.27331,18.8997866
NA,50.2733127,18.8997802
NA,50.2733149,18.8997748
NA,50.2733173,18.899769
NA,50.2733196,18.8997635
NA,50.2733263,18.899747
NA,50.2733467,18.8994084
NA,50.2733482,18.8996939
NA,50.2733491,18.8994107
NA,50.2733533,18.8993928
NA,50.2734135,18.8995352
NA,50.2734368,18.8994792
NA,50.2482042,18.9281434
NA,50.2482087,18.9279602
NA,50.2482097,18.9279026
NA,50.2482497,18.9279968
NA,50.248251,18.9279037
NA,50.2483192,18.9278178
NA,50.2483208,18.927587
NA,50.2484814,18.9280061
NA,50.2484836,18.9279131
NA,50.2484881,18.9278246
NA,50.2485079,18.927914
NA,50.248508,18.9279078
NA,50.2485092,18.9278254
NA,50.2485436,18.9279154
NA,50.2485449,18.9278268
NA,50.2485766,18.9279766
NA,50.2485776,18.9279166
NA,50.2485983,18.9278286
NA,50.2485999,18.9280095
NA,50.2486008,18.9279774
NA,50.2486581,18.9278307
NA,50.2486604,18.9275987
NA,50.2487051,18.9281626
NA,50.248706,18.9281321
NA,50.248708,18.9280655
NA,50.2487093,18.928014
NA,50.2682782,18.9346021
NA,50.2683282,18.9340765
NA,50.2683293,18.9346581
NA,50.2683334,18.9346149
NA,50.2683603,18.9346653
NA,50.2683651,18.9346147
NA,50.2684184,18.9346271
NA,50.2684677,18.9341089
NA,50.2593421,18.9706592
NA,50.2593479,18.9710176
NA,50.2593609,18.9708377
NA,50.2593676,18.9712007
NA,50.2593776,18.9710109
NA,50.2593981,18.9711927
NA,50.2596489,18.9705795
NA,50.2596691,18.970761
NA,50.259686,18.9709303
NA,50.2597055,18.9711114
NA,50.2606365,18.9762147
NA,50.2607766,18.9763338
NA,50.2607862,18.9763108
NA,50.2607948,18.9763081
NA,50.2608043,18.9763176
NA,50.2608804,18.9763785
NA,50.2609029,18.9754218
NA,50.2609047,18.9763974
NA,50.260915,18.9764069
NA,50.2609315,18.9764137
NA,50.2609471,18.9764123
NA,50.2609618,18.9764069
NA,50.2609747,18.9763906
NA,50.2609894,18.9763609
NA,50.2610422,18.9750104
NA,50.2611728,18.9758129
NA,50.2612611,18.9750822
NA,50.2612792,18.9750998
NA,50.2613,18.9751268
NA,50.2613182,18.9751606
NA,50.2613182,18.975365
NA,50.2613268,18.9753298
NA,50.2613294,18.9751999
NA,50.2613329,18.9752905
NA,50.2613337,18.9752432
NA,50.2606722,18.9761083
NA,50.26082,18.9763302
NA,50.260858,18.9763606
NA,50.2608852,18.9754744
NA,50.2611666,18.9758313
NA,50.2738727,18.9274352
NA,50.2739084,18.9271691
NA,50.2739315,18.9274545
NA,50.2740237,18.9274848
NA,50.2740594,18.9272187
NA,50.2735038,18.9397854
NA,50.2735559,18.9393923
NA,50.2736137,18.9398211
NA,50.2736247,18.9394946
NA,50.2736349,18.9394179
NA,50.2736415,18.9396112
NA,50.2737319,18.9397311
NA,50.2737423,18.939644
NA,50.2737519,18.9395359
NA,50.2737589,18.9394832
NA,50.2738111,18.9397569
NA,50.2738196,18.9396862
NA,50.2738485,18.9395797
NA,50.2738571,18.939515
NA,50.2739219,18.9397195
NA,50.2739707,18.9397351
NA,50.2739852,18.939624
NA,50.2737034,18.9399451
NA,50.2737826,18.9399709
NA,50.2756575,18.9423813
NA,50.2756592,18.9421688
NA,50.2757003,18.9427623
NA,50.2757501,18.9426224
NA,50.2757501,18.9427374
NA,50.2757508,18.9424609
NA,50.2757509,18.9425426
NA,50.2757516,18.942355
NA,50.2757532,18.9421707
NA,50.2756559,18.9425724
NA,50.2756993,18.9425602
NA,50.2796602,18.9508812
NA,50.2796613,18.9510905
NA,50.2800426,18.9510392
NA,50.2800421,18.9510872
NA,50.2800764,18.9508714
NA,50.2800785,18.9510408
NA,50.279886,18.951088
NA,50.2798655,18.9508764
NA,50.2905752,18.9432036
NA,50.2909174,18.9438242
NA,50.2910064,18.9435572
NA,50.2917623,18.9448272
NA,50.2918516,18.9445883
NA,50.2921758,18.9446348
NA,50.2905937,18.9431422
NA,50.2910086,18.9441015
NA,50.2910523,18.9439605
NA,50.291346,18.9411713
NA,50.2915686,18.9406746
NA,50.2915546,18.944615
NA,50.2916943,18.9406314
NA,50.292028,18.9448099
NA,50.2922978,18.9445394
NA,50.2923036,18.944274
NA,50.2924335,18.9441627
NA,50.292523,18.9441322
NA,50.292554,18.9441171
NA,50.2926605,18.9440839
NA,50.292688,18.9441143
NA,50.2927244,18.9443875
NA,50.292806,18.942519
NA,50.2929597,18.9420106
NA,50.2931795,18.9435852
NA,50.29331,18.9429252
NA,50.2915995,18.9406385
NA,50.2928365,18.9441918
NA,50.2907162,18.9524393
NA,50.2907204,18.9523232
NA,50.2913624,18.9519948
NA,50.292073,18.951581
NA,50.2923191,18.9511782
NA,50.2928828,18.9520671
NA,50.2931107,18.9502311
NA,50.2931155,18.9498861
NA,50.2931904,18.9500144
NA,50.2932547,18.949697
NA,50.2933457,18.950531
NA,50.2935866,18.9500014
NA,50.291534,18.9530624
NA,50.2916116,18.9531292
NA,50.2922058,18.9536434
NA,50.2924324,18.9535011
NA,50.2902643,18.9621651
NA,50.2903237,18.9624323
NA,50.2904234,18.9620786
NA,50.2904827,18.9623458
NA,50.2829574,18.9708736
NA,50.2834185,18.9700673
NA,50.2835432,18.9718098
NA,50.2837195,18.9700257
NA,50.2838437,18.970557
NA,50.2838742,18.9707765
NA,50.2839681,18.9709738
NA,50.2840067,18.971057
NA,50.2837161,18.9699884
NA,50.283751,18.97006
NA,50.2837805,18.9701338
NA,50.2829781,18.9708373
NA,50.2838402,18.9705327
NA,50.2838506,18.9706067
NA,50.2839485,18.9709326
NA,50.2839539,18.970944
NA,50.2839844,18.971009
NA,50.2838643,18.9712882
NA,50.2838602,18.971295
NA,50.2838684,18.9712816
NA,50.2837381,18.9700239
NA,50.283849,18.9705949
NA,50.3013054,18.9127852
NA,50.3013102,18.9124902
NA,50.30141,18.9127894
NA,50.3014129,18.9126114
NA,50.3014172,18.9124945
NA,50.30142,18.9123274
NA,50.3015625,18.9126174
NA,50.3015671,18.9123333
NA,50.305934,18.9149545
NA,50.3065198,18.9170955
NA,50.3056336,18.9167516
NA,50.3068174,18.9153142
NA,50.3066999,18.9160179
NA,50.296248,18.9487214
NA,50.2962725,18.9482177
NA,50.2963313,18.9488357
NA,50.2963698,18.9485029
NA,50.2965955,18.947664
NA,50.2966594,18.9492803
NA,50.2966411,18.9476148
NA,50.2967146,18.9492405
NA,50.2969925,18.9492205
NA,50.2973245,18.9486471
NA,50.2970019,18.9493767
NA,50.3054961,18.9429012
NA,50.3056193,18.9437111
NA,50.3057769,18.94367
NA,50.3059592,18.9436006
NA,50.30602,18.943616
NA,50.3063977,18.9432303
NA,50.3064092,18.94349
NA,50.3064436,18.9426775
NA,50.3081777,18.9445427
NA,50.3084116,18.945689
NA,50.3084377,18.9444168
NA,50.3085287,18.9448892
NA,50.3087264,18.9449087
NA,50.3087422,18.9449982
NA,50.3088534,18.9455716
NA,50.2557148,19.0035999
NA,50.2558209,19.0035921
NA,50.2546866,19.0037288
NA,50.2547333,19.0049573
NA,50.2558705,19.0038172
NA,50.2560005,19.004991
NA,50.2560427,19.0049452
NA,50.2561061,19.004897
NA,50.2452523,19.0119544
NA,50.2437801,19.0145786
NA,50.2436611,19.0180353
NA,50.243989,19.0145776
NA,50.2440421,19.0183018
NA,50.2446669,19.0149146
NA,50.245425,19.0182217
NA,50.2456598,19.0160883
NA,50.2460109,19.0169869
NA,50.2457764,19.018341
NA,50.2457309,19.0161889
NA,50.2451727,19.0125235
NA,50.2457815,19.013216
NA,50.2459947,19.0126337
NA,50.2435697,19.0147753
NA,50.2436538,19.0145431
NA,50.2436753,19.0145496
NA,50.2437995,19.0181288
NA,50.2444598,19.0184992
NA,50.244674,19.014923
NA,50.2448161,19.0150922
NA,50.2448899,19.0157298
NA,50.2449361,19.0157371
NA,50.2451201,19.0158207
NA,50.2456394,19.0167465
NA,50.2457689,19.0183838
NA,50.2458458,19.0168397
NA,50.2459985,19.0169057
NA,50.2436169,19.0145257
NA,50.2451251,19.0123728
NA,50.2451319,19.0122954
NA,50.2451319,19.0124358
NA,50.2451453,19.0124804
NA,50.2454046,19.0127166
NA,50.2455238,19.0128439
NA,50.2547984,19.0067098
NA,50.2548264,19.0074392
NA,50.2552119,19.0068778
NA,50.2552289,19.0074072
NA,50.2552177,19.0066893
NA,50.2552863,19.0061106
NA,50.2559087,19.0063099
NA,50.2560263,19.007199
NA,50.2560851,19.00713
NA,50.2547559,19.0055959
NA,50.2547615,19.0057098
NA,50.2548983,19.0057651
NA,50.2558654,19.0061079
NA,50.2538932,19.0067318
NA,50.2539209,19.0069143
NA,50.2552182,19.0070748
NA,50.2536658,19.005582
NA,50.2540331,19.0059368
NA,50.2540422,19.0060096
NA,50.2540677,19.0063302
NA,50.2540792,19.0064901
NA,50.2530152,19.005832
NA,50.2531025,19.0066283
NA,50.2536368,19.0055986
NA,50.2536789,19.0064185
NA,50.2537584,19.0069681
NA,50.2538825,19.0066206
NA,50.2539633,19.005469
NA,50.2540817,19.0065627
NA,50.2500498,19.0119812
NA,50.2501344,19.0098236
NA,50.2501375,19.0096569
NA,50.2501383,19.0096093
NA,50.2502358,19.009828
NA,50.250237,19.0097587
NA,50.2503469,19.0098328
NA,50.2503482,19.0097635
NA,50.2503761,19.0098341
NA,50.2509719,19.00986
NA,50.2509732,19.009797
NA,50.2510461,19.0098015
NA,50.2511499,19.0098073
NA,50.2511824,19.009656
NA,50.2517339,19.00624
NA,50.2517463,19.006298
NA,50.251754,19.006308
NA,50.2517606,19.0063171
NA,50.2517667,19.0063226
NA,50.251776,19.0063241
NA,50.2517807,19.005977
NA,50.2517828,19.0063239
NA,50.2517903,19.0063204
NA,50.2517942,19.0060362
NA,50.2517959,19.0063142
NA,50.2518007,19.0063056
NA,50.251802,19.0060319
NA,50.2518046,19.006296
NA,50.2518055,19.0060855
NA,50.251813,19.006082
NA,50.2518181,19.0062893
NA,50.2518198,19.0062968
NA,50.2518234,19.0062948
NA,50.251827,19.0062929
NA,50.2518288,19.0061893
NA,50.2518474,19.0062676
NA,50.2518494,19.0062811
NA,50.2518506,19.0062433
NA,50.2518552,19.0062637
NA,50.2518683,19.0059338
NA,50.2518803,19.0059874
NA,50.2518994,19.0061597
NA,50.2519076,19.0061099
NA,50.2519107,19.0062107
NA,50.2519169,19.0061513
NA,50.2499563,19.0119954
NA,50.2499682,19.0121861
NA,50.250015,19.0121527
NA,50.2500152,19.0121802
NA,50.2500601,19.0121459
NA,50.2451343,19.0189358
NA,50.2445545,19.0186408
NA,50.2446791,19.0187312
NA,50.244925,19.0188417
NA,50.2449887,19.0188704
NA,50.2452023,19.0189692
NA,50.2452328,19.0189796
NA,50.2453501,19.0185819
NA,50.2534912,19.0300849
NA,50.2537369,19.0271821
NA,50.2545778,19.0303422
NA,50.2548138,19.0274272
NA,50.2537859,19.0271925
NA,50.2538082,19.0271973
NA,50.2538292,19.0272018
NA,50.2543417,19.027311
NA,50.254398,19.0273248
NA,50.2544604,19.0303682
NA,50.2544674,19.0303055
NA,50.2546904,19.0289693
NA,50.260917,19.0197255
NA,50.2609584,19.0196272
NA,50.2609683,19.0197748
NA,50.2609715,19.0197695
NA,50.2610072,19.0195523
NA,50.2610456,19.0199346
NA,50.2610705,19.0198773
NA,50.2611421,19.0200355
NA,50.2611468,19.0196917
NA,50.2611569,19.0196679
NA,50.2612554,19.0197728
NA,50.2609198,19.0197282
NA,50.2609199,19.0197199
NA,50.2609223,19.019723
NA,50.2861948,19.0113114
NA,50.2864363,19.0115967
NA,50.2864704,19.0116512
NA,50.2865682,19.0119179
NA,50.2856717,19.0125348
NA,50.2859199,19.0120083
NA,50.2859465,19.0134972
NA,50.2861829,19.0131157
NA,50.2862325,19.0132873
NA,50.2862785,19.0122089
NA,50.2863133,19.0126066
NA,50.2863918,19.0125452
NA,50.2864385,19.012929
NA,50.2575648,19.0335066
NA,50.2576858,19.0335422
NA,50.2580956,19.0336571
NA,50.2581858,19.0336886
NA,50.2583311,19.0337256
NA,50.2583876,19.033734
NA,50.2584848,19.0337455
NA,50.25859,19.033762
NA,50.2586526,19.033772
NA,50.2587326,19.0337848
NA,50.2587758,19.033796
NA,50.2588229,19.0338029
NA,50.2588894,19.0338123
NA,50.2591044,19.0338434
NA,50.2592572,19.033865
NA,50.2593937,19.0338859
NA,50.2595147,19.0339027
NA,50.2574591,19.0341887
NA,50.2575051,19.0338914
NA,50.2575565,19.0335614
NA,50.2575924,19.0342182
NA,50.2576191,19.0342256
NA,50.2577082,19.0342565
NA,50.2577346,19.0342627
NA,50.2578866,19.0342996
NA,50.2579481,19.0343144
NA,50.2579802,19.034322
NA,50.2580561,19.0343403
NA,50.2581068,19.0343499
NA,50.2586377,19.0344354
NA,50.2593257,19.0345037
NA,50.2593576,19.0345058
NA,50.2595735,19.0339129
NA,50.2595808,19.0344345
NA,50.2595808,19.0345153
NA,50.2576906,19.0335435
NA,50.2586169,19.0337663
NA,50.2577089,19.0342505
NA,50.2578866,19.0342991
NA,50.2580827,19.0343459
NA,50.2580887,19.0343469
NA,50.2587558,19.0344526
NA,50.2588103,19.034458
NA,50.2588228,19.0344592
NA,50.2588632,19.0344636
NA,50.2588712,19.0344643
NA,50.2589062,19.0344679
NA,50.2589438,19.034472
NA,50.2589796,19.0344757
NA,50.259017,19.0344796
NA,50.2590528,19.0344829
NA,50.2590911,19.0344859
NA,50.2591263,19.0344885
NA,50.2591611,19.0344914
NA,50.259196,19.034494
NA,50.2592306,19.0344967
NA,50.2592622,19.0344991
NA,50.259294,19.0345017
NA,50.2607115,19.0423419
NA,50.2607291,19.0428692
NA,50.2608271,19.0423319
NA,50.2608445,19.0428594
NA,50.2691119,19.0395081
NA,50.2691392,19.0392729
NA,50.2691824,19.0397246
NA,50.2692025,19.0397963
NA,50.2692945,19.0401241
NA,50.2681581,19.0395236
NA,50.2683591,19.0400055
NA,50.2686218,19.0408817
NA,50.2688928,19.0387029
NA,50.2685686,19.040705
NA,50.2688796,19.0406914
NA,50.2689602,19.040626
NA,50.2690759,19.0393593
NA,50.269301,19.040344
NA,50.2693074,19.0403606
NA,50.2693425,19.0403075
NA,50.2691217,19.0392325
NA,50.2691141,19.0392149
NA,50.2458262,19.0779832
NA,50.245595,19.0797667
NA,50.2468928,19.0801793
NA,50.2471282,19.0783959
NA,50.2469937,19.0794658
NA,50.2473598,19.0803407
NA,50.2474607,19.0796272
NA,50.2466209,19.0800929
NA,50.2471905,19.0795338
NA,50.2714563,19.0839169
NA,50.2715125,19.0837568
NA,50.2716035,19.0840419
NA,50.271656,19.0838829
NA,50.2716644,19.0838575
NA,50.2716829,19.0838729
NA,50.2717742,19.0839802
NA,50.2717821,19.0839582
NA,50.2902695,19.079048
NA,50.2903338,19.0788704
NA,50.2899949,19.0785695
NA,50.2899305,19.0787471
NA,50.2904852,19.0789632
NA,50.2902466,19.0799904
NA,50.2903637,19.0800185
NA,50.2902722,19.0795979
NA,50.2902927,19.0794191
NA,50.2902927,19.0796048
NA,50.2903103,19.0794259
