name,lat,lon
NA,50.2903132,19.0790688
NA,50.2903447,19.0790799
NA,50.2903885,19.0789335
NA,50.2904011,19.079724
NA,50.2904187,19.0797172
NA,50.2904363,19.0793892
NA,50.2904524,19.0793892
NA,50.304024,19.0053434
NA,50.3042506,19.005329
NA,50.3040321,19.0056547
NA,50.3042586,19.0056403
NA,50.30525,19.0290086
NA,50.3046266,19.0291267
NA,50.3051656,19.0301164
NA,50.3045578,19.0288435
NA,50.3051211,19.0285062
NA,50.3044833,19.0301907
NA,50.3044548,19.0292241
NA,50.3044703,19.0293304
NA,50.3044903,19.0295545
NA,50.3045003,19.029783
NA,50.3049094,19.0302792
NA,50.3050711,19.0303128
NA,50.3050736,19.0302807
NA,50.3050871,19.0301023
NA,50.3047376,19.0318385
NA,50.3047391,19.0320106
NA,50.3048477,19.0318362
NA,50.3048492,19.0320083
NA,50.3057587,19.0709086
NA,50.3057592,19.0705695
NA,50.3058525,19.070909
NA,50.3058639,19.070909
NA,50.3058649,19.0705713
NA,50.3057585,19.0710638
NA,50.3058523,19.0710724
NA,50.3154644,19.0625997
NA,50.3155125,19.0626376
NA,50.3155664,19.0623125
NA,50.3156135,19.0623535
NA,50.3216108,19.0708975
NA,50.3217034,19.070487
NA,50.3107244,19.0770725
NA,50.3107332,19.0768947
NA,50.3108345,19.0770859
NA,50.3108434,19.076908
NA,50.3219651,19.0706362
NA,50.3218701,19.0710433
NA,50.2161426,19.1575789
NA,50.2161448,19.1574504
NA,50.2162141,19.1575818
NA,50.216216,19.1574662
NA,50.2162162,19.1574534
NA,50.2395353,19.1379251
NA,50.2395484,19.137303
NA,50.2395661,19.1380022
NA,50.2396885,19.1371749
NA,50.2397207,19.1377479
NA,50.2397486,19.1378451
NA,50.2397664,19.1378906
NA,50.2399332,19.1377411
NA,50.2469049,19.0886787
NA,50.2469146,19.0887012
NA,50.246917,19.0886969
NA,50.2469459,19.088748
NA,50.2469688,19.0887823
NA,50.2469988,19.088827
NA,50.2470019,19.0888223
NA,50.2470132,19.0888394
NA,50.2471566,19.0882671
NA,50.2471679,19.0882841
NA,50.2471716,19.0882892
NA,50.2472077,19.0882289
NA,50.2472185,19.0882481
NA,50.2472288,19.0884876
NA,50.2472505,19.0884067
NA,50.2472541,19.0884119
NA,50.2472652,19.0884287
NA,50.247284,19.0883455
NA,50.2472868,19.0883464
NA,50.2661245,19.0919562
NA,50.266624,19.0921091
NA,50.2658753,19.0922414
NA,50.2678355,19.0928538
NA,50.2659393,19.0918403
NA,50.2673609,19.0925343
NA,50.2661266,19.091935
NA,50.2663329,19.0920157
NA,50.2665273,19.0920716
NA,50.2665571,19.0931034
NA,50.2666018,19.0929237
NA,50.2666567,19.0925866
NA,50.2667458,19.0921861
NA,50.2674719,19.0936568
NA,50.2677443,19.0937379
NA,50.2677708,19.0935121
NA,50.2465782,19.133233
NA,50.2466998,19.133066
NA,50.2467594,19.1329889
NA,50.2467609,19.1331361
NA,50.2467852,19.1330292
NA,50.2469451,19.1330809
NA,50.247016,19.1326964
NA,50.2470289,19.1330242
NA,50.2471086,19.1330874
NA,50.2471111,19.1329523
NA,50.2471805,19.1331135
NA,50.2467521,19.1331205
NA,50.2468005,19.1330528
NA,50.2467548,19.1329812
NA,50.2467975,19.1330858
NA,50.2470382,19.1330402
NA,50.2471526,19.1327981
NA,50.2465034,19.1331089
NA,50.2466857,19.1328603
NA,50.2468363,19.1328619
NA,50.2468681,19.1329122
NA,50.2471378,19.132895
NA,50.2468973,19.1324945
NA,50.2469737,19.1331305
NA,50.2469767,19.1330365
NA,50.2470767,19.1328964
NA,50.2472141,19.1331255
NA,50.2467399,19.133137
NA,50.2467883,19.1330695
NA,50.2468651,19.1329068
NA,50.2471208,19.1328886
NA,50.247128,19.1329594
NA,50.2472561,19.1328398
NA,50.2467466,19.1327056
NA,50.2470961,19.1329299
NA,50.2715329,19.0842448
NA,50.2716349,19.0843322
NA,50.2717052,19.0841289
NA,50.2720601,19.0844254
NA,50.2720834,19.0843566
NA,50.2720975,19.0843148
NA,50.2721153,19.0842621
NA,50.2771928,19.1210676
NA,50.2772964,19.1211674
NA,50.2774335,19.1204618
NA,50.2774493,19.1207332
NA,50.2774603,19.1207469
NA,50.2774692,19.120687
NA,50.2775503,19.120763
NA,50.2776023,19.120622
NA,50.2722765,19.1260134
NA,50.2724086,19.1259304
NA,50.2723982,19.1260886
NA,50.2724015,19.1260457
NA,50.2724959,19.1261315
NA,50.2725379,19.1259464
NA,50.2701939,19.12829
NA,50.2703215,19.127889
NA,50.270327,19.1278368
NA,50.2703287,19.1282119
NA,50.2703365,19.1279017
NA,50.2703533,19.1278566
NA,50.2703749,19.1276966
NA,50.2704134,19.1279407
NA,50.2704952,19.1283401
NA,50.2705354,19.1285798
NA,50.2705424,19.1288024
NA,50.270564,19.1284938
NA,50.2705839,19.1280706
NA,50.2705793,19.1284457
NA,50.2706217,19.128538
NA,50.2706369,19.1284898
NA,50.270653,19.1284421
NA,50.2706404,19.1286894
NA,50.270679,19.1281148
NA,50.27066,19.1282145
NA,50.2706593,19.1286268
NA,50.2707276,19.1279587
NA,50.2707434,19.1281638
NA,50.2707487,19.1289552
NA,50.2707826,19.1280343
NA,50.2707928,19.1288079
NA,50.2707996,19.1283074
NA,50.2708159,19.1282628
NA,50.2708819,19.1284221
NA,50.2709116,19.1283271
NA,50.2709351,19.128463
NA,50.2709456,19.1288422
NA,50.2709655,19.1283659
NA,50.2709945,19.1286996
NA,50.2712291,19.1286414
NA,50.2712526,19.1285979
NA,50.2713069,19.1286935
NA,50.2713807,19.1284943
NA,50.2701281,19.1281995
NA,50.2701615,19.1280873
NA,50.2701919,19.1282463
NA,50.2701967,19.1282293
NA,50.2702103,19.1282392
NA,50.2702402,19.1281449
NA,50.2703763,19.12846
NA,50.270386,19.1284299
NA,50.2722791,19.1259357
NA,50.2723021,19.1260276
NA,50.272303,19.1260165
NA,50.2723091,19.1259351
NA,50.2724069,19.1259524
NA,50.2700014,19.1314699
NA,50.2701231,19.1328466
NA,50.2701901,19.1314776
NA,50.2702371,19.1320526
NA,50.270258,19.1321911
NA,50.2703054,19.132771
NA,50.2706317,19.1313875
NA,50.2706794,19.1319711
NA,50.2706898,19.132105
NA,50.270737,19.1326823
NA,50.2707619,19.1313614
NA,50.2708678,19.1326561
NA,50.2700127,19.1316077
NA,50.2700549,19.1314592
NA,50.2700571,19.1315988
NA,50.2700585,19.1315039
NA,50.2701106,19.1326946
NA,50.2701475,19.1326872
NA,50.2701711,19.1327979
NA,50.2701742,19.1328363
NA,50.2702881,19.1319663
NA,50.2702942,19.1320412
NA,50.2703024,19.1321822
NA,50.2703052,19.1322165
NA,50.270618,19.1319002
NA,50.2706247,19.131982
NA,50.2706306,19.1321168
NA,50.2706334,19.1321508
NA,50.2700725,19.1317874
NA,50.2700811,19.1317857
NA,50.2700851,19.1319331
NA,50.270093,19.1319316
NA,50.2701209,19.1323706
NA,50.2701318,19.1323684
NA,50.2701338,19.1325196
NA,50.270144,19.1325175
NA,50.2703499,19.1322075
NA,50.2705825,19.132161
NA,50.2797494,19.1325551
NA,50.2798494,19.1330219
NA,50.2799308,19.132651
NA,50.2799726,19.1323931
NA,50.2799795,19.1324286
NA,50.2800145,19.1329609
NA,50.2800685,19.1323403
NA,50.2802278,19.1326244
NA,50.2799164,19.132684
NA,50.2799257,19.1327229
NA,50.2799369,19.1326729
NA,50.2799498,19.1329694
NA,50.2799557,19.1329933
NA,50.2799577,19.1327071
NA,50.280079,19.1323885
NA,50.2801068,19.1323729
NA,50.2801156,19.1325527
NA,50.2801329,19.1326183
NA,50.2801486,19.132643
NA,50.2801537,19.1325832
NA,50.2801656,19.1326623
NA,50.2801729,19.1326052
NA,50.2801862,19.1326727
NA,50.2801985,19.1326268
NA,50.2802046,19.1326749
NA,50.2802143,19.1326271
NA,50.2802236,19.1326728
NA,50.2802377,19.132667
NA,50.2896288,19.1152304
NA,50.2897831,19.1147634
NA,50.2898195,19.1149447
NA,50.2898853,19.1152828
NA,50.2899232,19.115464
NA,50.2899603,19.1150591
NA,50.2900772,19.1149991
NA,50.2897456,19.1151722
NA,50.2936436,19.1212836
NA,50.2936809,19.1211509
NA,50.2937682,19.1213699
NA,50.2938066,19.1212377
NA,50.2909379,19.1342316
NA,50.2909965,19.1342726
NA,50.2910009,19.1342592
NA,50.2910107,19.1339822
NA,50.2910548,19.1343198
NA,50.2910747,19.1342816
NA,50.29118,19.1344101
NA,50.2911927,19.1343654
NA,50.2912583,19.1344368
NA,50.2912701,19.1341922
NA,50.291282,19.1341503
NA,50.2913181,19.1342255
NA,50.2910149,19.134294
NA,50.2910208,19.1342738
NA,50.2910611,19.1343264
NA,50.2910641,19.1340377
NA,50.2910672,19.1340264
NA,50.2910853,19.1340535
NA,50.2910962,19.1340183
NA,50.291226,19.1344437
NA,50.2912328,19.1344194
NA,50.2457486,19.1622384
NA,50.2458113,19.1623403
NA,50.2458212,19.1620033
NA,50.2458245,19.1622952
NA,50.2458371,19.1620134
NA,50.2458769,19.1619633
NA,50.2459201,19.1619707
NA,50.245929,19.1619489
NA,50.2459347,19.1624322
NA,50.2459369,19.1622379
NA,50.2459469,19.1622823
NA,50.2459519,19.161966
NA,50.2459545,19.1622539
NA,50.245962,19.161941
NA,50.2459739,19.1623051
NA,50.246015,19.1619822
NA,50.2656788,19.1657091
NA,50.2656827,19.1658066
NA,50.2656938,19.1656353
NA,50.2656967,19.1657074
NA,50.2657001,19.1658049
NA,50.2657032,19.1658827
NA,50.2657593,19.1656289
NA,50.26576,19.1656458
NA,50.2657767,19.1658514
NA,50.2657776,19.1658754
NA,50.2658734,19.1656347
NA,50.2658816,19.1658412
NA,50.2936586,19.1643853
NA,50.2935769,19.1640898
NA,50.2935449,19.1643513
NA,50.2936906,19.1641239
NA,50.2936635,19.1643451
NA,50.3005561,19.0897293
NA,50.3005639,19.0894563
NA,50.3006904,19.0897406
NA,50.3006998,19.089465
NA,50.3045349,19.0956132
NA,50.3045392,19.0954459
NA,50.3047063,19.0954538
NA,50.3047607,19.0954571
NA,50.3048635,19.0956347
NA,50.3048682,19.0954626
NA,50.3034207,19.1224917
NA,50.3034361,19.1227249
NA,50.3034741,19.1228784
NA,50.3037995,19.122666
NA,50.3036491,19.1228501
NA,50.3045714,19.1223051
NA,50.3033524,19.1233845
NA,50.3036856,19.123402
NA,50.3038465,19.1233759
NA,50.3039659,19.1225833
NA,50.3039792,19.1227965
NA,50.3039845,19.1228405
NA,50.3040201,19.1233551
NA,50.3040494,19.1229978
NA,50.3040599,19.1227815
NA,50.3040808,19.1229847
NA,50.3041332,19.1225685
NA,50.3041828,19.1233337
NA,50.3042998,19.1225336
NA,50.3043509,19.1233056
NA,50.3044688,19.1225062
NA,50.3045198,19.1232771
NA,50.3046173,19.1229978
NA,50.3046371,19.1232566
NA,50.3046437,19.1229935
NA,50.3046608,19.1232528
NA,50.2962403,19.1315574
NA,50.296043,19.1313752
NA,50.2962563,19.1314697
NA,50.2960271,19.1314628
NA,50.2981653,19.1349783
NA,50.2982072,19.1347923
NA,50.2984398,19.1351264
NA,50.2984811,19.134937
NA,50.3034079,19.1244659
NA,50.3034282,19.1247304
NA,50.3034444,19.1249818
NA,50.303462,19.1252475
NA,50.3035375,19.1247127
NA,50.303579,19.1244382
NA,50.3035542,19.124964
NA,50.3040287,19.1235399
NA,50.3040486,19.1238398
NA,50.3040454,19.1240992
NA,50.3040734,19.1251484
NA,50.3040837,19.1253039
NA,50.3041482,19.1253173
NA,50.3044734,19.1237361
NA,50.3044922,19.1240203
NA,50.304649,19.1234356
NA,50.3031573,19.1234162
NA,50.303178,19.1237505
NA,50.3033589,19.1234816
NA,50.3033667,19.1236132
NA,50.3033737,19.1237187
NA,50.3035124,19.1234567
NA,50.3035227,19.1235879
NA,50.3031005,19.1235493
NA,50.3031071,19.1236481
NA,50.3031195,19.1235054
NA,50.3031222,19.1235458
NA,50.3031298,19.1236444
NA,50.3031321,19.1236791
NA,50.3031376,19.1234534
NA,50.3031408,19.1235019
NA,50.3031485,19.1236764
NA,50.3031511,19.1237163
NA,50.3031595,19.1234498
NA,50.3031754,19.1237123
NA,50.3033917,19.1245525
NA,50.3033981,19.1246486
NA,50.3034134,19.124549
NA,50.3034225,19.1246447
NA,50.3034854,19.1239517
NA,50.30349,19.1240227
NA,50.3034973,19.1239288
NA,50.3034994,19.1240366
NA,50.3035103,19.123917
NA,50.3035139,19.1240435
NA,50.3035245,19.1239141
NA,50.3035247,19.1239216
NA,50.3035292,19.1240423
NA,50.3035299,19.1240334
NA,50.3035432,19.1239193
NA,50.3035509,19.1240307
NA,50.3036906,19.1235955
NA,50.3037394,19.124415
NA,50.3037681,19.1246746
NA,50.3037874,19.1249384
NA,50.3038578,19.1235711
NA,50.3039066,19.1243906
NA,50.3039305,19.1246456
NA,50.3039497,19.1249094
NA,50.3040627,19.1243604
NA,50.304065,19.1240467
NA,50.3040682,19.1240955
NA,50.3040717,19.1237899
NA,50.3040747,19.1238356
NA,50.3040847,19.1243569
NA,50.3040882,19.1240429
NA,50.3040914,19.1240914
NA,50.3041093,19.1252998
NA,50.3041109,19.1253234
NA,50.3042396,19.1237627
NA,50.3042424,19.1238054
NA,50.3042556,19.1240274
NA,50.304258,19.1240644
NA,50.3043686,19.1234848
NA,50.3043917,19.1237493
NA,50.3043938,19.1237809
NA,50.3044101,19.1240024
NA,50.3044121,19.1240332
NA,50.3195484,19.1162467
NA,50.3195636,19.1162019
NA,50.3195697,19.1163346
NA,50.3195706,19.1162336
NA,50.3195874,19.1161581
NA,50.3195932,19.1161836
NA,50.3195944,19.1163217
NA,50.3196132,19.1163982
NA,50.3197063,19.1160901
NA,50.3197593,19.116314
NA,50.3198416,19.1163277
NA,50.3198454,19.1164378
NA,50.3199076,19.1163237
NA,50.3199118,19.1164338
NA,50.3132361,19.1361974
NA,50.3132391,19.1362122
NA,50.3132479,19.1361919
NA,50.3132518,19.1362122
NA,50.313271,19.1363718
NA,50.3132754,19.1363941
NA,50.3132822,19.1364245
NA,50.3133274,19.1363801
NA,50.3133315,19.1364004
NA,50.3134032,19.1361416
NA,50.3134062,19.1361148
NA,50.3134314,19.1361013
NA,50.3134384,19.1363174
NA,50.3134404,19.1363323
NA,50.3134452,19.136104
NA,50.313481,19.136299
NA,50.3159491,19.1311417
NA,50.3160211,19.1310058
NA,50.3162085,19.1314819
NA,50.3162809,19.1313426
NA,50.3183425,19.132408
NA,50.3183886,19.1323784
NA,50.3184065,19.1323668
NA,50.3184252,19.1327217
NA,50.3184891,19.1326807
NA,50.3203026,19.1308766
NA,50.3203199,19.1309507
NA,50.32036,19.1308439
NA,50.3203774,19.1309181
NA,50.3197425,19.1387074
NA,50.319773,19.1388975
NA,50.319841,19.138322
NA,50.3198694,19.1385011
NA,50.3198921,19.1383001
NA,50.319895,19.1383154
NA,50.319911,19.1384841
NA,50.3199337,19.138634
NA,50.3199659,19.1384654
NA,50.3199892,19.138614
NA,50.3200923,19.1385741
NA,50.320123,19.1387625
NA,50.3201239,19.1382217
NA,50.3201474,19.1383876
NA,50.3214693,19.1572271
NA,50.3215194,19.1572637
NA,50.3215635,19.1572314
NA,50.3215702,19.1568963
NA,50.3215964,19.1572558
NA,50.3216199,19.1569331
NA,50.3216319,19.1570074
NA,50.3216639,19.1570337
NA,50.3216473,19.1570201
NA,50.2973483,19.1823479
NA,50.2974069,19.1817817
NA,50.2974521,19.1816206
NA,50.2974959,19.1818419
NA,50.2975964,19.1810999
NA,50.2976396,19.1809467
NA,50.2977609,19.1818296
NA,50.297798,19.1820476
NA,50.2978057,19.1820536
NA,50.2978078,19.1818607
NA,50.297819,19.1808225
NA,50.2978347,19.1806858
NA,50.2978465,19.1807241
NA,50.2978529,19.1818926
NA,50.297876,19.1808618
NA,50.297891,19.1811183
NA,50.2978955,19.1804722
NA,50.2979017,19.1810666
NA,50.2979046,19.1810726
NA,50.2979071,19.1813111
NA,50.2979202,19.1807743
NA,50.2979289,19.180749
NA,50.2979423,19.1808245
NA,50.297952,19.1813421
NA,50.2979585,19.1807685
NA,50.2979773,19.1803948
NA,50.2979792,19.1807832
NA,50.2979979,19.1811895
NA,50.2980789,19.1805969
NA,50.2980834,19.1808516
NA,50.2980868,19.1800052
NA,50.2980889,19.1808585
NA,50.2980952,19.1808114
NA,50.2981101,19.1804848
NA,50.298136,19.1806364
NA,50.2981674,19.1805261
NA,50.2982042,19.1805512
NA,50.2983097,19.1815847
NA,50.2983138,19.1801599
NA,50.2983249,19.1812271
NA,50.2983528,19.1814313
NA,50.2983853,19.1810079
NA,50.2984288,19.1812953
NA,50.2985365,19.1809099
NA,50.2977005,19.1823962
NA,50.2977745,19.1826392
NA,50.2978197,19.1824764
NA,50.3152072,19.167605
NA,50.3152843,19.1677868
NA,50.3153622,19.1677058
NA,50.3155097,19.1672906
NA,50.3155867,19.1674724
NA,50.3206137,19.1770722
NA,50.3195145,19.1769076
NA,50.3197449,19.1764566
NA,50.321052,19.1765644
NA,50.3205927,19.1773449
NA,50.319785,19.1771224
NA,50.3194816,19.1770744
NA,50.3197012,19.1766762
NA,50.3206585,19.176782
NA,50.3206633,19.1767181
NA,50.3203621,19.1764506
NA,50.3198315,19.1768864
NA,50.3206285,19.17675
NA,50.3210577,19.1774323
NA,50.3195976,19.1771026
NA,50.3199586,19.1768018
NA,50.3206266,19.1767762
NA,50.320643,19.1769893
NA,50.3206545,19.1760818
NA,50.319467,19.1774744
NA,50.3195758,19.1772133
NA,50.320611,19.1769834
NA,50.3211103,19.1770751
NA,50.3196203,19.1776311
NA,50.3207431,19.1770078
NA,50.3201869,19.1780965
NA,50.319877,19.1771671
NA,50.3197291,19.17737
NA,50.3207364,19.1770952
NA,50.3201935,19.1779309
NA,50.3198329,19.177306
NA,50.3210787,19.1771595
NA,50.3201083,19.1780933
NA,50.320076,19.1766438
NA,50.319969,19.1773448
NA,50.3210801,19.1761606
NA,50.3200257,19.1778928
NA,50.3202076,19.1767095
NA,50.3211306,19.1768039
NA,50.320673,19.1769946
NA,50.3200252,19.1771921
NA,50.3201928,19.1769066
NA,50.3206663,19.177082
NA,50.3200566,19.177034
NA,50.3196568,19.1768021
NA,50.3197561,19.1772689
NA,50.3201334,19.1770697
NA,50.3196166,19.1770063
NA,50.3195084,19.1770873
NA,50.3195392,19.1769195
NA,50.3199237,19.1782639
NA,50.3194831,19.1786783
NA,50.3193954,19.1782153
NA,50.3202408,19.1786
NA,50.3198255,19.1783608
NA,50.3194848,19.1787644
NA,50.3198028,19.1786565
NA,50.319687,19.1780164
NA,50.3201351,19.1786049
NA,50.3196025,19.1787586
NA,50.3196639,19.1786622
NA,50.3201277,19.178217
NA,50.3200058,19.1785334
NA,50.3196669,19.1788457
NA,50.3200131,19.178881
NA,50.3202335,19.1782121
NA,50.3198058,19.1788401
NA,50.3196547,19.178205
NA,50.3199042,19.1788866
NA,50.3196583,19.1784315
NA,50.3198969,19.1785391
NA,50.3197852,19.1779195
NA,50.3196008,19.1786726
NA,50.319399,19.1784419
NA,50.31943,19.1764498
NA,50.3193346,19.1790817
NA,50.3194075,19.1767987
NA,50.3197066,19.1765681
NA,50.3197981,19.1760978
NA,50.3199349,19.1762781
NA,50.3202991,19.1790083
NA,50.3200015,19.1763535
NA,50.3200948,19.1764205
NA,50.3201319,19.1766717
NA,50.3202024,19.1763941
NA,50.3203177,19.176319
NA,50.3203346,19.1789388
NA,50.3203029,19.1789413
NA,50.3205806,19.1760636
NA,50.3212115,19.1788459
NA,50.3212452,19.1761807
NA,50.3212361,19.1787769
NA,50.3191101,19.1790143
NA,50.3191559,19.1790875
NA,50.3191229,19.1790516
NA,50.3192809,19.1773933
NA,50.3193144,19.1776305
NA,50.3193692,19.1768269
NA,50.3193707,19.1774703
NA,50.3193903,19.1766949
NA,50.3194013,19.1768442
NA,50.3194205,19.1767107
NA,50.3195539,19.1770814
NA,50.3195488,19.1771069
NA,50.3195817,19.1769401
NA,50.3195728,19.1769851
NA,50.3197241,19.1765613
NA,50.3198544,19.177425
NA,50.3199008,19.1770923
NA,50.3200225,19.1769125
NA,50.3200407,19.1775321
NA,50.3200455,19.1763956
NA,50.3200526,19.177521
NA,50.3200806,19.1766204
NA,50.3200756,19.1769384
NA,50.3200955,19.1776748
NA,50.3201072,19.1776638
NA,50.3201649,19.1768972
NA,50.3202103,19.1766732
NA,50.3206096,19.1771246
NA,50.32112,19.1769455
NA,50.3212063,19.1767267
NA,50.3212097,19.1769482
NA,50.3195196,19.1764875
NA,50.3196534,19.1765436
Polsko-Amerykanska Klinika Serca,50.3208719,19.1768348
NA,50.3203727,19.1763285
NA,50.3204219,19.1763349
NA,50.3208762,19.1767572
NA,50.3193477,19.1774289
NA,50.3193477,19.1775822
NA,50.3193064,19.1777438
NA,50.3205743,19.1782552
NA,50.3205802,19.1784387
NA,50.3205862,19.1775999
NA,50.320587,19.1782558
NA,50.3205932,19.1784369
NA,50.3205889,19.1786733
NA,50.3206926,19.1782605
NA,50.3206983,19.178428
NA,50.320707,19.1786625
NA,50.3207385,19.1776067
NA,50.3207266,19.178262
NA,50.320767,19.1782638
NA,50.3207733,19.1784212
NA,50.3208365,19.1784154
NA,50.3208452,19.17865
NA,50.3209143,19.1784083
NA,50.320923,19.1786429
NA,50.3209521,19.1782721
NA,50.3209576,19.1784044
NA,50.3210177,19.178275
NA,50.3210296,19.1776197
NA,50.3210289,19.1783979
NA,50.3210376,19.1786325
NA,50.321101,19.1783914
NA,50.3211097,19.1786259
NA,50.3208739,19.1771211
NA,50.3208806,19.1770329
NA,50.3209511,19.177046
NA,50.3209444,19.1771342
NA,50.321062,19.1773766
NA,50.321071,19.1772591
