"names","lat","lon"
"Milowice Centrum Handlowe",50.2858178,19.1015856
"Piaski Centrum Handlowe",50.3216912,19.0999024
"Piaski Żeromskiego",50.3093441,19.0913008
"Pogoń Akademiki",50.2978718,19.1343802
"Pogoń Akademiki",50.2988985,19.1345645
"Pogoń Aleja Mireckiego",50.2864898,19.1221779
"Pogoń Grota-Roweckiego",50.286601,19.1244358
"Pogoń Grota-Roweckiego",50.2870816,19.1216856
"Pogoń Klub Kiepury",50.2917036,19.1328408
"Pogoń Kościół",50.290187,19.1327648
"Pogoń Orla",50.2860735,19.1322141
"Pogoń Orla",50.2865396,19.1320847
"Rudna Prema-Milmet",50.2886455,19.1124162
"Rudna Prema-Milmet",50.2890093,19.111928
"Bogucice Cmentarz",50.272407,19.0475764
"Bogucice Kościół",50.2694558,19.0366725
"Będzin Niemcewicza n/ż",50.305735,19.1276458
"Będzin Osiedle 27 Stycznia n/ż",50.3064718,19.1319206
"Czeladź Józefów",50.2984429,19.0735982
"Dąbrówka Mała Le Ronda",50.2742905,19.0566222
"Dąbrówka Mała Nowosam n/ż",50.2789518,19.0817321
"Dąbrówka Mała Oczyszczalnia",50.2826053,19.0711782
"Dąbrówka Mała Ośrodek Zdrowia",50.2768928,19.0672582
"Dąbrówka Mała Pod Młynem",50.2780583,19.0697881
"Katowice Rondo",50.2663141,19.0238923
"Katowice Sokolska",50.2643292,19.0183081
"Koszutka Katowicka",50.2699279,19.0264287
"Milowice Most",50.2915933,19.0732517
"Nowy Będzin Dworzec PKP",50.3090322,19.1403779
"Pogoń Sucha",50.2957615,19.1271038
"Rudna Gospodarcza I",50.2897061,19.1178039
"Rudna Gospodarcza II",50.2947898,19.1210401
"Sosnowiec Szpital Wojewódzki",50.3053726,19.1229455
"Czeladź Stacja Pomp n/ż",50.3197104,19.0567089
"Klimontów Fińskie Domki",50.2771831,19.185376
"Zagórze Droga do Klimontowa",50.2799912,19.1751929
"Zagórze Droga do Klimontowa",50.2796012,19.1748188
"Zagórze Osiedle",50.289683,19.1803868
"Zagórze Pekin",50.2860497,19.1786204
"Zagórze Pekin",50.2845087,19.1774467
"Brynów Rzepakowa n/ż",50.2229293,18.9939742
"Brynów Cefarm n/ż",50.2246483,18.9920285
"Brynów Dworska",50.2326753,18.9956494
"Brynów Kościuszki",50.2269823,18.9944584
"Czeladź Tuwima",50.323271,19.0728602
"Czeladź Urząd Miasta",50.315836,19.0704659
"Czeladź Zespół Szkół",50.3217239,19.0780136
"Czeladź Zespół Szkół",50.3212575,19.0776011
"Katowice Chorzowska",50.2660505,19.0191518
"Katowice Mikołowska Sąd",50.2568053,19.0130153
"Katowice Mikołowska",50.2527843,19.008771
"Katowice Mikołowska",50.2545303,19.0104642
"Katowice Plac Wolności",50.2600178,19.0140288
"Katowice Plac Wolności",50.2603142,19.0128498
"Piotrowice Barcelońska",50.2064841,18.9638782
"Piotrowice Pętla",50.2008337,18.9632867
"Piotrowice Skrzyżowanie",50.2085909,18.97539
"Piotrowice Tyska",50.2111355,18.9849231
"Dańdówka Osiedle",50.2623111,19.1734033
"Dańdówka Skrzyżowanie",50.2681319,19.1769202
"Dańdówka Skrzyżowanie",50.2681629,19.1766035
"Dańdówka Skrzyżowanie",50.2687941,19.1759596
"Dańdówka Skrzyżowanie",50.2690462,19.1757724
"Kolonia Stawiska",50.2507368,19.110253
"Modrzejów Rynek",50.2414362,19.1494523
"Mysłowice Bończyka",50.2486583,19.119036
"Mysłowice Katowicka",50.2423749,19.1351949
"Mysłowice Kopalnia",50.245646,19.130649
"Mysłowice Kościół",50.2421227,19.1382335
"Mysłowice Kościół",50.2423722,19.1390871
"Niwka Cmentarz Komunalny",50.2566085,19.1692547
"Niwka Fabryka",50.2429238,19.1594609
"Niwka Kościół",50.2379076,19.1567046
"Niwka Kościół",50.2390851,19.1582132
"Wilhelmina Skrzyżowanie",50.2545758,19.09408
"Wilhelmina Zespół Szkół",50.2549567,19.0856973
"Wilhelmina Zespół Szkół",50.2552029,19.0857459
"Józefowiec Szpital",50.2840636,19.0136585
"Jęzor Centrum Handlowe",50.2283453,19.1723442
"Jęzor Jaworznicka",50.2332937,19.1621529
"Koszutka GIG",50.2711179,19.0247552
"Mysłowice Komenda Policji",50.2427894,19.1383379
"Mysłowice Szpital",50.2470969,19.1343244
"Mysłowice Targ Miejski",50.2557071,19.131684
"Mysłowice Targ Miejski",50.2563325,19.1327672
"Mysłowice Świerczyny",50.2510481,19.1295147
"Siemianowice Plac Skargi",50.3001064,19.0272852
"Siemianowice Plac Wolności",50.3061041,19.0257094
"Sosnowiec Jagiellońska Kościół",50.2695901,19.1290854
"Sosnowiec Jagiellońska",50.2671548,19.1344505
"Sosnowiec Jagiellońska-Milmex",50.2668904,19.1356529
"Sosnowiec Kościelna",50.272264,19.1289021
"Sosnowiec Radocha",50.2610978,19.1376764
"Sosnowiec Radocha",50.2633831,19.1384167
"Wełnowiec Gnieźnieńska",50.282667,19.0195815
"Wełnowiec Gnieźnieńska",50.2833301,19.0191921
"Wełnowiec Plac Alfreda",50.2925448,19.0138213
"Wełnowiec Plac Alfreda",50.2927084,19.0155413
"Bytków Kapicy",50.3035479,19.0097899
"Bytków Osiedle Młodych",50.3066213,19.0103005
"Józefowiec Szczecińska",50.279022,19.0158988
"Koszutka Iłłakowiczówny",50.2748275,19.0221665
"Koszutka Kino Kosmos",50.2684559,19.0196777
"Koszutka Kościół",50.2716081,19.0189751
"Michałkowice Kościół",50.3188362,19.0033223
"Michałkowice Park Górnik",50.315106,19.0036744
"Zawodzie Ośrodek Sportowy",50.2594261,19.0560221
"Zawodzie Paderewskiego",50.2577531,19.0383654
"Zawodzie Paderewskiego",50.2583717,19.0423142
"Brzezinka Centrum",50.2057134,19.1582979
"Brzezinka Dworcowa",50.198386,19.1597414
"Brzęczkowice Kościół",50.2224797,19.153768
"Brzęczkowice Kościół",50.2234327,19.1530685
"Brzęczkowice Ogródki Działkowe n/ż",50.2114618,19.157227
"Brzęczkowice Szkoła",50.2167812,19.1572501
"Brzęczkowice Słupna",50.2294576,19.1446157
"Dębowa Góra WSO",50.263328,19.1487777
"Dębowa Góra Wiadukt",50.2675188,19.1476629
"Kosztowy Dzióbka",50.1912899,19.1627017
"Kosztowy Kosztowska n/ż",50.177819,19.1645532
"Mysłowice Dworzec PKP",50.2378659,19.1406704
"Piaski Skrzyżowanie",50.3023534,19.0976553
"Piaski Skrzyżowanie",50.3032588,19.0970894
"Sielec Droga do Środuli n/ż",50.2885495,19.1583517
"Sielec Jaskółek n/ż",50.2834909,19.1550659
"Sielec Kombajnistów",50.2786858,19.1502372
"Sielec Wawel",50.28011,19.140985
"Sielec Wawel",50.2801871,19.1410461
"Sosnowiec Rondo Ludwik",50.2725718,19.1464338
"Sosnowiec Urząd Miasta",50.2778673,19.1346686
"Zagórze Pekin n/ż",50.2868807,19.1703157
"Zagórze Pekin",50.2855922,19.1760956
"Koszutka Słoneczna",50.2739772,19.0239944
"Michałkowice Bank",50.3242848,19.0031937
"Michałkowice Urząd Miasta",50.3179075,19.0108253
"Osiedle Tuwima Grabowa",50.293745,19.0195926
"Osiedle Tuwima Lipowa",50.2951693,19.0235582
"Siemianowice Nowy Świat",50.309205,19.0176278
"Siemianowice Łącząca",50.312584,19.0121784
"Czeladź Osiedle Borowa",50.3095821,19.0773398
"Dąbrówka Mała Pod Młynem",50.2793248,19.0685676
"Dąbrówka Mała Spółdzielnia",50.281418,19.0653709
"Dąbrówka Mała Żwirowa",50.2855828,19.0602432
"Siemianowice Mysłowicka",50.2891979,19.0537702
"Siemianowice Powstańców",50.2982244,19.041447
"Siemianowice Pszczelnicza",50.2996152,19.0379996
"Siemianowice Rynek",50.3046146,19.0272917
"Sosnowiec Sienkiewicza",50.2738517,19.1313745
"Czeladź Legionów",50.3151756,19.0643805
"Czeladź Osiedle Musiała",50.3071755,19.0672885
"Czeladź Saturn",50.3088839,19.0632149
"Będzin Szyb Ostatek n/ż",50.3070636,19.1439597
"Józefów Komuny Paryskiej n/ż",50.3078258,19.1744964
"Józefów Makro",50.3088458,19.176694
"Józefów Sokolska n/ż",50.3081437,19.1769134
"Konstantynów Fabryczna",50.2910758,19.1477719
"Konstantynów Okrzei",50.2946132,19.1454406
"Sielec Narutowicza",50.2778202,19.1476432
"Sielec Szkolna",50.2820928,19.147937
"Sielec Szkolna",50.2808312,19.1481244
"Środula Estakada n/ż",50.2984395,19.144822
"Środula Izba Wytrzeźwień n/ż",50.3023715,19.1453119
"Bobrek Bronowa",50.2525085,19.1782888
"Dańdówka Dworzec PKP",50.2660129,19.17611
"Dańdówka Osiedle Kalinowa Kościół",50.2638582,19.1819368
"Dańdówka Traugutta",50.2640789,19.1870642
"Dębowa Góra Niwecka",50.2661198,19.1520633
"Dębowa Góra Zakopiańska",50.2712824,19.1575803
"Larysz",50.1988836,19.1274056
"Morgi Kościół",50.2048517,19.1227399
"Morgi Sienkiewicza",50.2083139,19.118708
"Morgi Szkoła",50.2104606,19.1313415
"Mysłowice Tesco",50.2361651,19.1281094
"Sosnowiec Osiedle Wanda",50.27264,19.1527403
"Sosnowiec Rondo Ludwik",50.2735,19.1453119
"Sosnowiec Rondo Ludwik",50.2738685,19.1464452
"Wesoła Kopalnia",50.1817232,19.0954362
"Wesoła Mostek",50.1966554,19.1127539
"Wesoła Piastów Śląskich",50.1851063,19.1033849
"Wesoła Piastów Śląskich",50.1849729,19.1034079
"Wesoła Rynek",50.1893121,19.103379
"Ćmok Obrzeżna Zachodnia",50.2259041,19.1245091
"Ćmok Obrzeżna Zachodnia",50.2261196,19.1241453
"Ćmok Rondo (Mikołowska) n/ż",50.2343272,19.1236539
"Ćmok Tysiąclecia",50.2330919,19.1176663
"Ćmok Tysiąclecia",50.2330632,19.1175419
"Rudna Stawowa",50.2972677,19.1154938
"Sielec Park",50.2840529,19.1391519
"Sielec Park",50.284148,19.1388928
"Zagórze Gwiezdna",50.2837592,19.1842024
"Zagórze Gwiezdna",50.2836777,19.1852974
"Zagórze Pekin",50.2849432,19.1789546
"Osiedle Naftowa Akacjowa",50.2721212,19.1200565
"Osiedle Naftowa",50.268611,19.1244142
"Osiedle Naftowa Pętla",50.2659248,19.128658
"Sosnowiec Teatralna",50.2733403,19.1254914
"Warpie 1 Maja",50.320444,19.1491486
"Warpie Osiedle",50.3190931,19.1511057
"Zagórze Długosza",50.3060041,19.1828145
"Zagórze Mec",50.2960399,19.1854922
"Zagórze Technikum",50.3015823,19.1870326
"Środula Wapienna",50.2997078,19.1472402
"Brzezinka Fabryczna",50.1982887,19.1501364
"Brzezinka Laryska",50.2027438,19.1480517
"Brzezinka Pętla",50.1953326,19.1509928
"Koszutka Morcinka",50.2681149,19.0211856
"Ligota Wileńska",50.225221,18.9650171
"Ligota Ośrodek Zdrowia",50.2297582,18.9710098
"Ligota Ośrodek Zdrowia",50.2301331,18.9714479
"Stara Ligota Załęska",50.2346037,18.9774578
"Stara Ligota Stroma",50.2400192,18.9806457
"Stara Ligota Stroma",50.2406475,18.9810176
"Katowice Sokolska",50.2635041,19.0172726
"Katowice Andrzeja Dworzec",50.2565661,19.014831
"Katowice Kopernika Dworzec",50.2549616,19.014222
"Katowice Andrzeja Dworzec",50.2562051,19.0159973
"Katowice Jagiellońska",50.2540986,19.0238236
"Katowice Szkolna",50.2586792,19.0269613
"Ligota Bronisławy",50.2203292,18.9599891
"Ligota Dom Kultury n/ż",50.2278395,18.9743784
"Ligota Franciszkańska",50.2279378,18.9704742
"Ligota Stalowa",50.223689,18.9839044
"Ligota Wileńska",50.2233442,18.9643873
"Osiedle Tysiąclecia Piastów",50.2727182,18.9824049
"Osiedle Tysiąclecia Piastów",50.2736161,18.9810728
"Osiedle Tysiąclecia ZOO",50.2761029,18.9824376
"Osiedle Tysiąclecia Zawiszy Czarnego",50.2768078,18.9763848
"Park Śląski Ogród Zoologiczny",50.2761979,18.9853785
"Kochłowice Szkoła",50.2517174,18.9113442
"Katowice Aleja Korfantego",50.2615024,19.0224229
"Katowice Aleja Korfantego",50.2622719,19.022967
"Dąb Huta Baildon",50.2677079,19.0102041
"Dąb Huta Baildon",50.2674693,19.0093413
"Chorzów Estakada",50.2965461,18.9551607
"Chorzów Chopina",50.2954326,18.9560366
"Katowice Chorzowska",50.2654487,19.0178914
"Ćmok Rondo (Mikołowska) n/ż",50.2343906,19.1238106
"Kostuchna Fińskie Domki",50.1966575,18.9789399
"Zgoda Ceramiczna n/ż",50.2760019,18.9036534
"Kostuchna Szkoła",50.1934986,18.990899
"Kostuchna Szkoła",50.1935539,18.9904834
"Giszowiec Górniczego Stanu",50.218143,19.060337
"Zarzecze Węgorzy",50.1825466,18.9447682
"Zarzecze Węgorzy",50.1825551,18.9450634
"Zarzecze Kościół",50.1843432,18.9521546
"Zarzecze Kościół",50.184276,18.9519324
"Podlesie Kaczeńców",50.1907847,18.965649
"Murcki Kołodzieja",50.1934514,19.0379967
"Giszowiec Górniczego Stanu",50.2170351,19.0598974
"Chorzów Liceum Katolickie",50.2974015,18.9638338
"Sosnowiec Ostrogórska",50.2710438,19.1347387
"Sosnowiec Ostrogórska",50.2724249,19.1344853
"Warpie Wilcza n/ż",50.3195598,19.1437626
"Sosnowiec Jęzor Centrum Handlowe",50.2277592,19.1734485
"Sosnowiec Jęzor Centrum Handlowe",50.22784,19.1724175
"Bykowina Tesco",50.2652328,18.9005809
"Kochłowice Szkoła",50.251209,18.9127386
"Bykowina Korfantego",50.2660297,18.8982848
"Bykowina Korfantego",50.2659476,18.8989649
"Kochłowice Szyb Radoszowy",50.2513724,18.9291705
"Kochłowice Kalinowa",50.2499972,18.9198596
"Kochłowice Kalinowa",50.2496485,18.9181039
"Kochłowice Kopalnia Śląsk",50.2466583,18.9247213
"Obroki Droga do MPGK",50.2676278,18.9611068
"Obroki Elkop",50.2671274,18.9552177
"Obroki Hale Targowe",50.2682784,18.9595039
"Obroki MPGK",50.2653175,18.9608776
"Osiedle Tysiąclecia Ośrodek Rehabilitacji",50.2839411,18.9714502
"Osiedle Tysiąclecia Ułańska",50.2856216,18.9669343
"Osiedle Tysiąclecia Pętla",50.2827525,18.9638095
"Osiedle Tysiąclecia Oczyszczalnia",50.2802108,18.9667095
"Osiedle Tysiąclecia Chrobrego",50.2786897,18.9712334
"Osiedle Tysiąclecia Pawilon",50.279758,18.9730157
"Chorzów Stary Szyb Prezydent",50.2977523,18.9687149
"Brynów Pętla",50.2271746,18.9953487
"Obroki Hale Targowe",50.2680541,18.9586927
"Zagórze Pętla",50.2949045,19.1791702
"Zgoda Cmentarz",50.2777992,18.9230686
"Chorzów Szkoła 13",50.2968438,18.941393
"Łagiewniki Targowisko",50.3201887,18.9261248
"Kochłowice Radoszowska",50.2544675,18.918565
"Chorzów Krzyżowa",50.3101628,18.9464004
"Chropaczów Osiedle Na Wzgórzu",50.3112064,18.9242649
"Stara Ligota Rolna",50.2314908,18.9828756
"Brynów Orkana",50.2313802,18.9886732
"Chorzów Stary Plac Jana",50.3094893,18.9737678
"Maciejkowice Szyb Zygmunt",50.3231743,18.9712013
"Maciejkowice Szyb Zygmunt",50.3232756,18.9706675
"Józefowiec Osiedle",50.2811797,19.0097964
"Chorzów Stary Bożogrobców",50.3036229,18.9738321
"Ksawera Kościół",50.3242447,19.1524218
"Brynów Pętla",50.2260345,18.9949154
"Kochłowice Kalinowa",50.2490685,18.919533
"Larysz Storczyków n/ż",50.1972786,19.1196571
"Larysz",50.198595,19.1272006
"Siemianowice Huhtamaki",50.2807404,19.0452613
"Kochłowice Piłsudskiego",50.2385242,18.9083397
"Katowice Sobieskiego",50.260337,19.0118708
"Załęże Pośpiecha",50.2631571,19.0048911
"Dabrówka Mała Kościół",50.2764068,19.0694204
"Burowiec Szkoła",50.2732592,19.072628
"Burowiec Szkoła",50.2730596,19.0728888
"Burowiec",50.26903,19.0804126
"Brynów Drozdów",50.2347972,19.0001551
"Brynów Gawronów",50.2375303,19.0025085
"Brynów Gawronów",50.2382389,19.0030692
"Brynów Słowików",50.2314532,18.9973729
"Brynów Zgrzebnioka",50.240398,19.0050611
"Katowice Kościuszki Szpital",50.2462132,19.0102619
"Dąbrówka Mała Grzegorzka",50.2799195,19.066381
"Dąbrówka Mała Skrzyżowanie",50.2756823,19.0729702
"Dąbrówka Mała Pitery",50.2772977,19.0655647
"Osiedle Witosa Pętla",50.2602814,18.9656897
"Osiedle Witosa Droga Kochłowicka",50.2566278,18.9720073
"Osiedle Witosa Droga Kochłowicka",50.2564998,18.9718192
"Osiedle Witosa Centrum",50.2607351,18.9701757
"Osiedle Witosa Centrum",50.2614087,18.9704351
"Osiedle Witosa II",50.2660024,18.973352
"Osiedle Witosa II",50.2660786,18.9734021
"Osiedle Witosa Kossutha",50.2652192,18.9773085
"Załęże Wiśniowa",50.2682223,18.9791295
"Załęże Wiśniowa",50.2682717,18.9791652
"Załęże Dom Kultury",50.2705334,18.9746893
"Piotrowice Cmentarz",50.2007497,18.9763449
"Dąb Kościół",50.2714881,18.9940275
"Dąb Kościół",50.2707553,18.9955166
"Dąb Silesia City Center",50.271153,19.0063514
"Józefowiec Jabłoniowa",50.2748593,19.0090203
"Chorzów Miasto",50.2986917,18.94971
"Stara Ligota Rolna",50.2314859,18.983442
"Brynów Orkana",50.2313219,18.9893556
"Brynów Dworska",50.2342372,18.9958839
"Świętochłowice Polna",50.2958672,18.9183068
"Świętochłowice Polna",50.2967843,18.9157586
"Chorzów Batory Szyb Kleofas n/ż",50.2541296,18.9433631
"Chorzów AKS",50.2901486,18.9634917
"Chorzów AKS",50.2900996,18.9635722
"Chorzów Floriańska",50.3030167,18.9441814
"Chorzów Floriańska",50.3030377,18.9444042
"Chorzów Rynek",50.2982678,18.9547326
"Chorzów Wodociągi",50.3027547,18.9341847
"Chorzów Wodociągi",50.3027601,18.9340613
"Piaśniki Skrzyżowanie",50.3055881,18.9162766
"Piaśniki Skrzyżowanie",50.3054257,18.9171896
"Chorzów Opolska",50.3090455,18.9358407
"Osiedle Tysiąclecia ZOO",50.2763066,18.9836242
"Park Śląski Ogród Zoologiczny",50.2770284,18.9836455
"Sosnowiec Wysoka",50.280928,19.1083602
"Katowice Rondo",50.2643478,19.0235337
"Koszutka Misjonarzy Oblatów",50.270741,19.02459
"Dąb Huta Baildon",50.267993,19.0097235
"Dąb Kościół",50.2709217,18.9972349
"Dąb Silesia City Center",50.2695391,19.0029624
"Katowice Sokolska",50.2656169,19.0196684
"Katowice Stęślickiego",50.2669445,19.0142125
"Park Śląski Wejście Główne",50.2818835,18.9767328
"Park Śląski Wesołe Miasteczko",50.2724959,18.9915299
"Park Śląski Ogród Zoologiczny",50.2764545,18.985635
"Chorzów AKS",50.2902499,18.9636202
"Chorzów Chopina",50.2941534,18.9574365
"Chorzów Rynek",50.298056,18.9546923
"Chorzów Stadion Śląski",50.2876023,18.9677915
"Dańdówka Cmentarz",50.2691921,19.169837
"Zgoda Ceramiczna n/ż",50.2760925,18.9046497
"Chorzów Polna",50.3136927,18.9480544
"Łagiewniki Cmentarz",50.3250244,18.9439382
"Łagiewniki Media-Markt",50.3207186,18.9454572
"Łagiewniki Zajezdnia",50.3175205,18.9465882
"Chorzów Metalowców",50.3031849,18.9518606
"Zgoda Ceramiczna n/ż",50.2760479,18.9037351
"Zgoda Ceramiczna n/ż",50.2764236,18.904277
"Zawodzie Łączna",50.2595671,19.060977
"Zawodzie Pętla",50.2598046,19.0633781
"Szopienice Roździeńska",50.2622652,19.0716645
"Szopienice Wodociągi",50.2649849,19.0724918
"Szopienice Poczta",50.2647337,19.0898597
"Katowice Graniczna",50.2576086,19.036548
"Katowice Porcelanowa",50.2512298,19.0487375
"Chorzów Batory Dworzec PKP",50.2798885,18.9429528
"Chorzów Batory Dworzec PKP",50.2797853,18.943119
"Chorzów Batory Urząd Skarbowy",50.2827194,18.9374305
"Chorzów Batory Urząd Skarbowy",50.2830113,18.936807
"Chorzów Batory Zajezdnia",50.2747764,18.9551062
"Zgoda Skrzyżowanie",50.2835683,18.9153909
"Świętochłowice Mijanka",50.2862359,18.9273216
"Świętochłowice Mijanka",50.2861795,18.9293256
"Chorzów Cmentarz",50.286464,18.9431187
"Chorzów Dąbrowskiego",50.283613,18.9403526
"Chorzów Dąbrowskiego",50.283755,18.9402935
"Chorzów Hajducka",50.2891541,18.9456287
"Chorzów Pałac Ślubów",50.2948232,18.9533321
"Chorzów ZUS",50.2917253,18.9491458
"Katowice",50.2576223,19.0171887
"Katowice",50.2577698,19.0170993
"Katowice",50.2578554,19.0171186
"Klimzowiec Kościół n/ż",50.2803186,18.9603434
"Klimzowiec Kościół n/ż",50.2807413,18.9602571
"Klimzowiec Wojska Polskiego",50.2829413,18.9604861
"Klimzowiec Wojska Polskiego",50.2848735,18.9625211
"Osiedle Tysiąclecia Pętla",50.2825967,18.9641057
"Katowice Św. Jana",50.2578941,19.0214923
"Katowice Św. Jana",50.2579887,19.0215782
"Chorzów Gwarecka",50.2966822,18.931037
"Siemianowice Powstańców",50.2986024,19.0404853
"Siemianowice Plac Wolności",50.3066007,19.0254615
"Osiedle Tuwima Lipowa",50.2952529,19.0229884
"Wełnowiec Poczta",50.2775843,19.0221829
"Dąbrowa Górnicza Urząd Pracy Pętla",50.3247041,19.1694556
"Koszutka Iłłakowiczówny",50.2747377,19.0221227
"Koszutka Kościół",50.2718959,19.0178896
"Dąb Widok",50.2704467,19.0154503
"Dąb Widok",50.2710626,19.0158974
"Nikiszowiec Szyb Pułaski",50.2407471,19.0783621
"Nikiszowiec Szyb Pułaski",50.2406588,19.078335
"Będzin Czeladzka",50.3256691,19.1224592
"Modrzejów Pastewna",50.2408732,19.1478644
"Mysłowice Dworzec PKP",50.2384445,19.142518
