"names","lat","lon"
"Będzin Małachowskiego",50.3255634,19.1345671
"Będzin Paryska",50.3248435,19.141122
"Dąbrowa Górnicza Huta Bankowa",50.3250872,19.1744818
"Dąbrowa Górnicza Sienkiewicza",50.325744,19.1820006
"Dąbrowa Górnicza Urząd Pracy",50.3235897,19.1672532
"Koszelew",50.3222469,19.1566798
"Będzin Cmentarz Komunalny",50.3047252,19.1376492
"Będzin Krasickiego",50.3145515,19.1277923
"Będzin Rondo",50.324754,19.124245
"Będzin Szybowa",50.3105805,19.1324701
"Będzin Słowiańska",50.3082727,19.137452
"Pogoń Akademiki",50.2984091,19.1345068
"Pogoń Kościół",50.290803,19.1333388
"Pogoń Mariacka",50.2873783,19.1337279
"Pogoń Rybna",50.2955973,19.1338537
"Sielec Osiedle Zamkowa",50.2870706,19.1481498
"Zagórze Małe",50.2967841,19.1735692
"Środula Osiedle",50.2912084,19.1608748
"Burowiec Szpital",50.2710942,19.0858343
"Sosnowiec Główny",50.2790045,19.1263205
"Panewniki Owsiana",50.2220477,18.9255954
"Panewniki Skrzyżowanie",50.2276252,18.9234619
"Panewniki Szkoła",50.2306037,18.9499605
"Panewniki Wietnamska n/ż",50.2297445,18.9433731
"Panewniki Krucza n/ż",50.2310488,18.9524244
"Panewniki Szkoła",50.2303619,18.949168
"Panewniki Wietnamska n/ż",50.229749,18.9443015
"Kokociniec Wybickiego",50.2370255,18.9608134
"Kokociniec Wybickiego",50.2375515,18.9609992
"Brynów Kopalnia Wujek",50.2413338,18.9880486
"Brynów Kopalnia Wujek",50.2413731,18.987282
"Brzęczkowice Osiedle Powstańców",50.2179838,19.1577343
"Czeladź Stacja Pomp n/ż",50.3196622,19.0570617
"Czeladź Staszica",50.3188757,19.0648505
"Katowice Spodek",50.2651429,19.0231281
"Katowice Spodek",50.2651141,19.0231575
"Będzin",50.3089524,19.1413363
"Będzin Miasto",50.3191958,19.1354692
"Ligota Szpital",50.2244495,18.9577782
"Ligota Medyków",50.2265423,18.9585652
"Stara Ligota Wiadukt",50.2385435,18.9865564
"Brynów Dziewięciu z Wujka",50.2398986,18.9892935
"Brynów Dziewięciu z Wujka",50.240129,18.9897541
"Stara Ligota Wiadukt",50.238167,18.9859567
"Katowice Rynek",50.2601743,19.0223304
"Katowice Rynek",50.2601692,19.0223734
"Katowice Plac Miarki",50.2538845,19.0169832
"Katowice Stadion AWF",50.2479173,19.0117531
"Kochłowice Cegielnia",50.2492475,18.9039212
"Kochłowice Grzybowa",50.2430192,18.9039125
"Kochłowice Ośrodek Rekreacyjny",50.234057,18.9141337
"Kochłowice Ośrodek Rekreacyjny",50.2347392,18.9132219
"Kochłowice Piłsudskiego",50.2384127,18.9084334
"Panewniki Stare Cmentarz n/ż",50.2288877,18.9167328
"Panewniki Stare Cmentarz n/ż",50.2289843,18.9166887
"Panewniki Stare",50.2281904,18.9186834
"Panewniki Stare",50.2283278,18.9197188
"Panewniki Bałtycka",50.2278734,18.9283097
"Panewniki Bema",50.2295654,18.9368079
"Panewniki Bema",50.229595,18.9369934
"Panewniki Wymysłów",50.2288513,18.9327678
"Kokociniec Kijowska",50.2363269,18.9649521
"Kokociniec Kijowska",50.2364379,18.9650655
"Kokociniec Płochy n/ż",50.2336099,18.9634861
"Kokociniec Płochy n/ż",50.2337312,18.9635323
"Panewniki Skrzyżowanie",50.2272125,18.9236337
"Ligota Poleska",50.2243495,18.9697835
"Ligota Zadole",50.2196521,18.9743931
"Kostuchna Zakłady",50.1774205,19.0129193
"Kostuchna Zakłady",50.1777038,19.0120023
"Kostuchna Kopalnia Murcki",50.1800182,19.0044633
"Kostuchna Kopalnia Murcki",50.180203,19.0038526
"Kostuchna Osiedle",50.182942,18.9990468
"Kostuchna Osiedle",50.183914,18.9976089
"Kostuchna Kościół",50.1883873,18.9920204
"Kostuchna Skrzyżowanie",50.193713,18.9816446
"Kostuchna Skrzyżowanie",50.1939387,18.9814398
"Kostuchna Fińskie Domki",50.1964121,18.9791666
"Piotrowice Cmentarz",50.2013403,18.976202
"Piotrowice Skrzyżowanie",50.2073812,18.9743604
"Piotrowice Skrzyżowanie",50.2083416,18.9735354
"Piotrowice Fabryka Maszyn",50.2112679,18.9736517
"Piotrowice Fabryka Maszyn",50.2125339,18.9744512
"Piotrowice Fabryka Maszyn",50.2126234,18.9747181
"Piotrowice Dworzec PKP",50.2157088,18.9718227
"Dąbrówka Mała Le Ronda",50.2746191,19.0578276
"Katowice Szopienice Południowe",50.2587883,19.0925056
"Katowice Szopienice Południowe",50.2588951,19.0924791
"Ligota Poleska",50.2232169,18.9692296
"Kostuchna Migdałowców",50.1886808,18.9820638
"Kostuchna Migdałowców",50.1888066,18.9820795
"Podlesie Strzelnica",50.182941,18.9783365
"Podlesie Dworzec PKP",50.1837201,18.9597368
"Podlesie Dworzec PKP",50.1838819,18.9597783
"Podlesie Azalii",50.186164,18.9585025
"Zarzecze Osiedle Grota n/ż",50.1817074,18.9359278
"Mikołów Kopalnia Barbara",50.1795316,18.9301287
"Będzin Dworzec PKP",50.3184399,19.1334231
"Bogucice Wróblewskiego",50.26675,19.0424967
"Bończyk Gałczyńskiego",50.2404891,19.1067136
"Bończyk Jastruna n/ż",50.2401653,19.1140706
"Bończyk Jastruna n/ż",50.2402239,19.1144769
"Bończyk Kościół",50.2427908,19.1122566
"Bończyk Kościół",50.2428994,19.1121538
"Janów Łokietka",50.2389496,19.1143269
"Borki Korczaka",50.2782946,19.0897021
"Burowiec Szpital",50.2719433,19.086582
"Szopienice Osiedlowa",50.2646094,19.1042453
"Szopienice Szpital Geriatryczny",50.265472,19.0946252
"Szopienice Szpital Geriatryczny",50.2657556,19.0924596
"Katowice Dworzec",50.2582769,19.0181163
"Katowice Dworzec",50.2583028,19.0177929
"Katowice Dworzec",50.2583286,19.0174696
"Katowice Dworzec",50.2583545,19.0171462
"Katowice Dworzec",50.2583804,19.0168229
"Katowice Dworzec",50.2584517,19.0181597
"Katowice Dworzec",50.2584784,19.0178378
"Katowice Dworzec",50.258505,19.0175158
"Katowice Dworzec",50.2585316,19.0171939
"Katowice Dworzec",50.2585583,19.016872
"Sielec Park",50.2837121,19.1385652
"Sosnowiec Dworzec PKP",50.2782249,19.1270295
"Sosnowiec Estakada",50.2813973,19.135543
"Sosnowiec Aleja Mireckiego",50.2789698,19.1159074
"Sosnowiec Wysoka",50.28095,19.1083971
"Brynów Gawronów I",50.2368564,19.0088215
"Brynów Gawronów I",50.2368931,19.0071666
"Brynów Gawronów II",50.2373794,19.0043678
"Brynów Gawronów II",50.237455,19.0041625
"Dańdówka Cmentarz",50.2689872,19.1683597
"Dańdówka Skrzyżowanie",50.268926,19.1759047
"Sosnowiec Ostrogórska",50.2733235,19.1357157
"Sosnowiec Rondo Ludwik",50.2733134,19.1455188
"Sosnowiec Osiedle Wanda",50.2725526,19.1526045
"Ochojec Wapienna",50.2216483,18.9894857
"Brynów Różyckiego n/ż",50.2392855,18.9945304
"Brzezinka Centrum",50.2061574,19.158286
"Brzezinka Reja",50.2065219,19.1573729
"Brzezinka Dworcowa",50.1985261,19.1596536
"Kosztowy Dzióbka",50.1914071,19.1627383
"Brzezinka Laryska",50.2027163,19.1479233
"Brzezinka Orzeszkowej",50.2011727,19.139858
"Brzezinka Orzeszkowej",50.2012568,19.1405655
"Brzęczkowice Ogródki Działkowe n/ż",50.2117345,19.1570992
"Brzęczkowice Szkoła",50.2163634,19.1572763
"Brzęczkowice Słupna",50.2293822,19.1447155
"Burowiec",50.2683063,19.0792345
"Burowiec",50.2683628,19.0798989
"Burowiec",50.2683814,19.079885
"Piotrowice Szkoła",50.2091121,18.9645454
"Telewizja Katowice",50.2952425,19.0053786
"Telewizja Katowice",50.2952777,19.0052369
"Ligota Dworzec PKP",50.2260911,18.9753763
"Bytków Kapicy",50.3029814,19.0096989
"Bytków Osiedle Młodych",50.3065398,19.0102889
"Chorzów Batory 15 Grudnia",50.2760273,18.9359644
"Chorzów Batory 16 Lipca",50.2759026,18.9403403
"Chorzów Batory Czempiela",50.2675328,18.9332881
"Chorzów Batory Czempiela",50.2679484,18.9323553
"Bogucice Cmentarz",50.2723039,19.0469392
"Ligota Rzeszótki",50.2274774,18.9820062
"Ochojec Lechicka",50.218706,18.9838781
"Ochojec Lechicka",50.2187487,18.9836317
"Murcki Leśników",50.1865533,19.0371645
"Murcki Leśników",50.1875042,19.0382921
"Murcki Wzgórze Wandy",50.192459,19.0425168
"Murcki Wzgórze Wandy",50.1950648,19.0454237
"Koszutka Kościół",50.2712971,19.0202881
"Bogucice Kościół",50.2693536,19.0360557
"Osiedle Kukuczki Podhalańska",50.2705667,19.0496019
"Dąbrówka Mała Dytrycha",50.2795075,19.0786733
"Dąbrówka Mała Dytrycha",50.2795582,19.0788452
"Dąbrówka Mała Nowosam",50.2800813,19.0819216
"Dąbrówka Mała Żyzna n/ż",50.2790899,19.0747765
"Dąbrówka Mała Żyzna n/ż",50.2789804,19.074477
"Zgoda Droga Kochłowicka",50.2777243,18.9106314
"Panewniki Wymysłów",50.2288183,18.9326333
"Murcki Osiedle",50.2038869,19.0430011
"Murcki Szebesty n/ż",50.2040525,19.0478684
"Giszowiec Szyb Roździeński",50.2226809,19.0755154
"Giszowiec Radosna",50.2232813,19.0665123
"Katowice Brynów",50.2442199,18.9833941
"Katowice Cmentarz Komunalny",50.2466884,19.0506724
"Katowice Porcelanowa",50.2497951,19.0490331
"Katowice Green Park",50.2546582,19.0475165
"Katowice Krasińskiego",50.2537388,19.0345835
"Osiedle Paderewskiego Powstańców",50.2508521,19.033206
"Osiedle Paderewskiego Powstańców",50.251319,19.0320693
"Katowice Francuska",50.2531078,19.0269413
"Osiedle Paderewskiego Graniczna",50.2472795,19.0363134
"Osiedle Paderewskiego Graniczna",50.2485079,19.034226
"Osiedle Paderewskiego Pomnik",50.2452927,19.0402829
"Osiedle Paderewskiego Pomnik",50.2460807,19.0391335
"Katowice Drzymały",50.2546704,19.016814
"Katowice Piotra Skargi",50.2616486,19.0190371
"Katowice Piotra Skargi",50.26195,19.0183192
"Kochłowice Radoszowska",50.2547267,18.9175439
"Kochłowice Przejazd Kolejowy",50.2562685,18.9260305
"Kochłowice Przejazd Kolejowy",50.2564086,18.9275384
"Kochłowice Rondo Gębały",50.2583575,18.934924
"Kochłowice Rondo Gębały",50.2583985,18.9350493
"Chorzów Batory Klonowa",50.2633095,18.9364156
"Chorzów Batory Klonowa",50.2634643,18.936451
"Chorzów Batory Osiedle",50.2675536,18.9373277
"Chorzów Batory Osiedle",50.2682748,18.9374758
"Chorzów Batory Kościół",50.2713794,18.9384149
"Chorzów Batory Kościół",50.273135,18.9390343
"Chorzów Batory Farna",50.274201,18.9377232
"Katowice Podlesie",50.1829282,18.9603594
"Katowice Piotrowice",50.213241,18.970309
"Katowice Piotrowice",50.2132856,18.9702654
"Dąb Kościół",50.2713777,18.9967574
"Katowice Stęślickiego",50.2665005,19.0110568
"Katowice Stęślickiego",50.2675741,19.0131153
"Chorzów Batory Graniczna",50.2708658,18.9313508
"Zgoda Komenda Policji",50.2835575,18.9190482
"Chorzów Batory Pętla",50.2658801,18.9438972
"Chorzów Batory Pętla",50.2659513,18.9439062
"Chorzów Batory Rondo Gębały",50.2582129,18.9361758
"Chorzów Centrum Edukacji",50.2962158,18.935563
"Chorzów Centrum Edukacji",50.2967593,18.9353732
"Chorzów Filarowa",50.3000807,18.9462972
"Zarzecze Owsiana Pętla",50.1958877,18.9319023
"Zarzecze Owsiana",50.1955018,18.930878
"Zarzecze Owsiana",50.196578,18.9324165
"Zarzecze Pstrągowa",50.1949923,18.9358973
"Zarzecze Pstrągowa",50.1954049,18.9356363
"Zarzecze Wędkarska",50.1934998,18.9406557
"Zarzecze Wędkarska",50.1937827,18.9388063
"Zarzecze Jesiotra",50.192006,18.9465799
"Zarzecze Jesiotra",50.1921894,18.9463441
"Zarzecze Szarotek",50.1887549,18.9516137
"Zarzecze Szarotek",50.1888776,18.9514125
"Mikołów Jamna",50.1917954,18.9154314
"Mikołów Katowicka",50.1882291,18.9182944
"Mikołów Młyn",50.1818179,18.9122404
"Mikołów Młyn",50.1820596,18.9123145
"Mikołów Kopalnia Barbara",50.179615,18.9306119
"Mikołów Podleska",50.1761542,18.9204611
"Mikołów Podleska",50.1763161,18.9206706
"Podlesie Poczta",50.1760667,18.9702273
"Podlesie Poczta",50.1762014,18.9697492
"Podlesie Uniczowska",50.1773105,18.9667491
"Podlesie Uniczowska",50.177421,18.9664748
"Podlesie Strzelnica",50.1828489,18.9782187
"Mikołów Koja",50.17641,18.904241
"Chorzów Batory Rondo Gębały",50.258192,18.9361817
"Chorzów Stary Szyb Prezydent",50.298144,18.9691169
"Chorzów Stary Bożogrobców",50.3019312,18.9727713
"Chorzów Stary Plac Jana",50.3093508,18.9737929
"Chorzów Batory Niedźwiedziniec Cmentarz",50.2599441,18.941217
"Chorzów Batory Park Logistyczny",50.2591694,18.9446284
"Chorzów Batory Rondo Gębały",50.2590329,18.9370583
"Chorzów Krzyżowa",50.3099355,18.944744
"Chorzów Lompy",50.2970663,18.9427975
"Chorzów Opolska",50.3090169,18.9363217
"Chorzów Plac Powstańców Śl.",50.3016704,18.9517803
"Chorzów Raciborska",50.2942985,18.9404825
"Chorzów Składowa",50.3064749,18.9327984
"Chorzów Składowa",50.3069993,18.9327895
"Chorzów Stary Wiejska",50.3157625,18.9635986
"Chorzów Uniwersytet Śląski",50.2957811,18.9348617
"Chorzów Batory Kaliny",50.2746234,18.9312956
"Chorzów Batory Kaliny",50.2748155,18.9313628
"Piotrowice Barcelońska",50.2067148,18.9649822
"Piotrowice Bukszpanowa Kaplica",50.1956046,18.9696704
"Piotrowice Działowa",50.2008761,18.971633
"Piotrowice Działowa",50.2012432,18.9716255
"Piotrowice Osiedle",50.2103481,18.982422
"Ochojec Ziołowa",50.2123107,18.9865521
"Ochojec Ziołowa II",50.2128206,18.9890938
"Ochojec Jaworowa I",50.2101516,18.9866534
"Ochojec Jaworowa II",50.211147,18.9914104
"Ochojec Jaworowa I",50.2103214,18.9873212
"Ochojec Sadowa",50.2158308,18.9899498
"Osiedle Odrodzenia Kościół",50.2030051,18.9840021
"Osiedle Odrodzenia Radockiego",50.2059557,18.9896938
"Osiedle Odrodzenia Szewska",50.207051,18.9836544
"Osiedle Odrodzenia Łętowskiego",50.2031433,18.9915186
"Ochojec Jaworowa II",50.2112144,18.9920023
"Mysłowice Brzęczkowice",50.2135449,19.1470149
"Zarzecze Szarotek Boisko",50.185352,18.9526918
"Zarzecze Szarotek Boisko",50.1854275,18.9526714
"Załęska Hałda Kolońska",50.2552511,18.9776677
"Katowice Osiedle Kopalni Wujek",50.2522731,18.9896247
"Obroki Dulęby",50.2670966,18.9681211
"Obroki Dulęby",50.2671054,18.9679352
"Załęże Bocheńskiego",50.2617713,18.9866134
"Dąb Krzyżowa",50.2793911,19.0053742
"Dąb Krzyżowa",50.2794463,19.0054315
"Załęże Janasa",50.2655028,18.9970661
"Józefowiec Osiedle",50.2811861,19.010048
"Kolonia Agnieszki Promienna",50.287412,19.0076208
"Kolonia Agnieszki Bytomska",50.2870196,19.0066698
"Wełnowiec GPP Business Park",50.2829792,19.0277754
"Wełnowiec GPP Business Park",50.2830237,19.0279429
"Józefowiec Cmentarz",50.2762744,19.0162572
"Józefowiec Cmentarz",50.2763274,19.0154595
"Szopienice Roździeńska n/ż",50.2624691,19.0718377
"Kochłowice Szyb Radoszowy",50.2514048,18.9296464
"Katowice Piotra Skargi",50.2620784,19.0180167
"Osiedle Tysiąclecia Pętla",50.2835412,18.9641435
"Osiedle Tysiąclecia Auchan",50.2744894,18.9664642
"Osiedle Witosa Kossutha NFZ",50.2646327,18.9766434
"Osiedle Witosa Rataja",50.2610964,18.9763865
"Osiedle Witosa Rataja",50.2608195,18.97719
"Katowice Meteorologów",50.2412911,19.0172443
"Katowice Meteorologów",50.2420025,19.0181253
"Katowice Ceglana Szpital Kliniczny",50.2433627,19.0151283
"Katowice Francuska WORD",50.2439663,19.024454
"Katowice Francuska WORD",50.2443287,19.0246465
"Katowice Komenda Policji",50.2465981,19.0256208
"Katowice Komenda Policji",50.2471945,19.0258237
"Katowice Francuska Sąd",50.250862,19.0264923
"Muchowiec Park",50.2349899,19.0262392
"Muchowiec Droga do Lotniska",50.2408598,19.024982
"Muchowiec Droga do Lotniska",50.2410295,19.0250285
"Zawodzie Paderewskiego",50.258038,19.0400365
"Zawodzie Uniwersytet Ekonomiczny",50.2584843,19.0463161
"Zawodzie Bohaterów Monte Cassino",50.2599725,19.0533669
"Zawodzie Ośrodek Sportowy",50.2593459,19.0551473
"Katowice Plac Miarki",50.2551356,19.0188723
"Chorzów Mariańska",50.3074564,18.9420713
"Chorzów Młodzieżowa",50.2901274,18.9588689
"Chorzów Młodzieżowa",50.2903486,18.9588521
"Chorzów Nowa",50.3085689,18.9510296
"Chorzów Nowa",50.308953,18.9511236
"Chorzów Oswaldów",50.3168085,18.9365867
"Chorzów Oswaldów",50.3168734,18.9365114
"Chorzów Stabika",50.3102515,18.9502507
"Chorzów Stary Dom Pomocy",50.3010501,18.9810929
"Chorzów Stary Dom Pomocy",50.3011352,18.9807286
"Chorzów Stary Dworzec PKP",50.3149373,18.9575024
"Chorzów Stary Dworzec PKP",50.315202,18.9568404
"Chorzów Stary Plac Piastowski",50.3009016,18.9709749
"Chorzów Stary Węzłowiec",50.2986991,18.9909274
"Chorzów Stary Węzłowiec",50.2987587,18.9906731
"Chorzów Stary Zakłady Azotowe",50.3171598,18.9811277
"Chorzów Szarlociniec",50.3033699,18.9284554
"Chropaczów Wiślan",50.3149628,18.9271074
"Katowice Rynek (Teatr Śl.)",50.2592873,19.0232652
"Załęska Hałda Kościół",50.2508057,18.9814562
"Załęska Hałda Kościół",50.2512838,18.9816769
"Chorzów Metalowców",50.3031022,18.9521421
"Chorzów Metalowców",50.303708,18.9519937
"Katowice Damrota",50.2579331,19.0308229
"Czeladź Cmentarz",50.312615,19.0735673
"Czeladź Osiedle Borowa",50.3091224,19.0778425
"Czeladź Park",50.3125173,19.0703252
"Czeladź Osiedle Musiała",50.3072589,19.0676722
"Czeladź Reymonta",50.3085036,19.0718988
"Czeladź Osiedle Słoneczne",50.3117445,19.0819429
"Czeladź Saturn",50.3088937,19.0635298
"Czeladź Targowisko",50.3195486,19.076932
"Czeladź Urząd Miasta",50.3162538,19.0705
"Ćmok Rondo (Janowska)",50.2348609,19.1235277
"Ćmok Rondo (Janowska)",50.2358194,19.1216494
"Ćmok Rondo (Partyzantów)",50.2342769,19.1247332
"Ćmok Rondo (Partyzantów)",50.234305,19.1248179
"Mysłowice Tesco",50.2358935,19.1274512
"Dańdówka Cmentarz",50.2691073,19.1690142
"Dańdówka Osiedle Kalinowa Kościół",50.2637454,19.1818944
"Dańdówka Traugutta",50.2641492,19.1863619
"Józefów Piekarnia n/ż",50.316022,19.1778114
"Osiedle Mydlice",50.3186221,19.1690757
"Milowice Centrum Handlowe",50.2866916,19.1031818
"Milowice Podjazdowa",50.2899772,19.0933726
"Milowice Zakłady Mięsne",50.2893046,19.0878982
"Sielec Osiedle Zamkowa",50.2866762,19.1489538
"Sosnowiec Sobieskiego",50.2768729,19.1192968
"Dąbrówka Mała Pod Młynem",50.2798494,19.0678123
"Dąbrówka Mała Spółdzielnia",50.2817387,19.0649112
"Dąbrówka Mała Żwirowa",50.2858542,19.0598354
"Dąbrówka Mała Oczyszczalnia",50.2829218,19.0713768
"Dąbrówka Mała Milowicka",50.2854924,19.0715427
"Kolonia Amandy n/ż",50.2452038,19.0618659
"Nikiszowiec Szyb Jan n/ż",50.2397704,19.0690293
"Kolonia Wysockiego Woźniaków",50.233699,19.0685578
"Kolonia Wysockiego Kulika",50.2366788,19.0740254
"Nikiszowiec Szpital",50.2461366,19.0800566
"Nikiszowiec Szyb Wilson",50.2500207,19.0819735
"Janów Spółdzielnia Inwalidów",50.2461756,19.0862546
"Janów Spółdzielnia Inwalidów",50.2462633,19.0863849
"Janów Oswobodzenia Cmentarna",50.2447523,19.0937788
"Janów Zamkowa",50.2419461,19.0893924
"Dębowa Góra WSO",50.2635468,19.1487815
"Dębowa Góra Niwecka",50.2662959,19.1517698
"Dębowa Góra Wiadukt",50.2679817,19.1475383
"Kolonia Zgorzelec",50.3243098,18.8991615
"Mikołów Katowicka",50.1884918,18.9178273
"Katowice Ligota",50.2259843,18.9776159
"Katowice Ligota",50.2259973,18.9777905
"Katowice Ligota",50.2260139,18.9780191
"Zgoda Zespół Szkół",50.2795186,18.9024712
"Jęzor Jaworznicka",50.2334233,19.1621087
"Józefowiec Jabłoniowa",50.2747352,19.0097813
"Józefowiec Ściegiennego",50.27741,19.0085226
"Józefowiec Ściegiennego",50.2781377,19.0089512
"Szopienice Roździeńska n/ż",50.2623021,19.0718108
"Wesoła Dzierżonia",50.1912959,19.1139319
"Świętochłowice Mijanka",50.2862089,18.9286256
NA,50.2623729,19.0176895
NA,50.2623982,19.0176303
NA,50.2624289,19.0175584
NA,50.2624561,19.0174946
NA,50.2624806,19.0174372
NA,50.2625066,19.0173763
NA,50.262702,19.0169186
NA,50.2627237,19.0168678
NA,50.2627503,19.0168056
"Dańdówka Osiedle",50.2622316,19.1731977
"Dębowa Góra Tabelna",50.2700308,19.1614085
"Dębowa Góra Tabelna",50.2700585,19.1614266
"Dębowa Góra Zakopiańska",50.2708374,19.1585217
"Dębowa Góra Zakopiańska",50.2708644,19.1585432
