"Nazwa";"Typ";"Miejscowosc";"Gmina";"Poczta";"KodPoczt";"Ulica";"NrDomu";"Telefon";"eMail";"KategUcz";"Publiczn";"Powiat";"Specyfika";"lon";"lat"
"Miejskie Przedszkole nr 46";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-616";"Gen. Z. W. Jankego";"111";322029660;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9842964;50.2111455
"Miejskie Przedszkole nr 47 z Oddziałami Integrracyjnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-136";"Słoneczna";"60";322062240;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.012645;50.275655
"MIEJSKIE PRZEDSZKOLE NR 48";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-124";"Sokolska";"56A";322582213;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0189889;50.267652
"Miejskie Przedszkole nr 49";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-217";"Puławska";"9";322030236;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0458003;50.2675705
"Miejskie Przedszkole Nr 50 z Oddziałami Integracyjnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-841";"Mościckiego";"2";322543055;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9637157;50.2945629
"Miejskie Przedszkole nr 51";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-555";"";"";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0237815;50.2648919
"Miejskie Przedszkole Nr 52";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-134";"Kazimiery Iłłakowiczówny";"15a";322582641;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0203072;50.2734031
"Miejskie Przedszkole Nr 55";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-275";"Szeptyckiego";"3";322551146;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0359454;50.2501943
"Miejskie Przedszkole Nr 56";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-374";"Wiosny Ludów";"17";322569567;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0981918;50.2625678
"Miejskie Przedszkole nr 57";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-866";"PIASTÓW";"13";322542492;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9870129;50.2725189
"Miejskie Przedszkole nr 59";"Przedszkole";"Katowice";"M. Katowice";"Giszowiec";"40-474";"Wojciecha";"49";322560822;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.06307;50.2215909
"Miejskie Przedszkole Nr 60";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-320";"Gen. J. Hallera";"60";322569213;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.073725;50.27261
"Miejskie Przedszkole Nr 61";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-488";"Karliczka";"18";322560614;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0658759;50.2259624
"Miejskie Przedszkole Nr 62";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-414";"Oswobodzenia";"61";322557052;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0918639;50.2459239
"Miejskie Przedzskole nr 63";"Przedszkole";"Katowice";"M. Katowice";"Janów";"40-413";"zamkowa";"10";323534109;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.086104;50.243705
"Miejskie Przedszkole nr 64";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-467";"Plac pod lipami";"2";322567071;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0658671;50.2224926
"Miejskie Przedszkole nr 65";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-379";"Ciesielska";"1";322569003;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.098132;50.263227
"Miejskie Przedszkole Nr 66";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-353";"Brynicy";"50";322569728;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.095921;50.268878
"Miejskie Przedszkole nr 67 z Oddziałami Integracyjnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-203";"al. Roździeńskiego";"88";322581036;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0374005;50.2613889
"Miejskie Przedszkole Nr 71";"Przedszkole";"Katowice";"M. Katowice";"Katowice32";"40-748";"Michałowskiego";"3";322029770;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9681684;50.1775987
"MIEJSKIE PRZEDSZKOLE NR 72";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-749";"BIELSKA";"1";322556326;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0414612;50.1923255
"Miejskie Przedszkole nr 73 im. Misia Uszatka w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-136";"Słoneczna";"77a";322062032;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0111549;50.2750519
"Miejskie Przedszkole nr 74";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-203";"al. Roździeńskiego";"96";322589770;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0401883;50.2613405
"Miejskie Przedszkole Nr 75";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-530";"Drozdów";"11c";322516648;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0068859;50.233126
"Miejskie Przedszkole 76";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-718";"KOŁOBRZESKA";"20/a";322523448;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.973164;50.2204769
"Miejskie Przedszkole nr 78";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-645";"RADOCKIEGO";"62";322029059;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.988462;50.2066815
"Miejskie Przedszkole Nr 81";"Przedszkole";"Katowice";"M. Katowice";"Piotrowice";"40-674";"Kostki Napierskiego";"9";322028045;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9727002;50.2048283
"Miejskie Przedszkole nr 82 im. Dzieci z Leszczynowej Górki w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-145";"Bytomska";"8 B";322588937;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.009937;50.2852559
"Miejskie Przedszkole84";"Przedszkole";"Katowice";"M. Katowice";"KATOWICE 8";"40-658";"Targowa";"13";322029104;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.981463;50.2114509
"MIEJSKIE PRZEDSZKOLE NR 85";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-824";"KWIATKOWSKIEGO";"20";322546820;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9677148;50.2616038
"Miejskie Przedszkole nr 87";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-018";"Graniczna";"44";322551290;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0350783;50.2470539
"Miejskie Przedszkole nr 88";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-560";"Grzyśki";"2";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9768048;50.230975
"Miejskie Przedszkole nr 89";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-719";"Zadole";"26a";322545760;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.973867;50.2191138
"Miejskie Przedszkole nr 90";"Przedszkole";"Katowice";"M. Katowice";"Bederowiec";"40-881";"B.Chrobrego";"39";322545742;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9744849;50.281918
"Miejskie Przedszkole Nr 91 z Oddziałami Integracyjnymi w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-467";"Adama";"33";322560258;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.073308;50.2173419
"Miejskie Przedszkole Nr 92";"Przedszkole";"Katowice";"M. Katowice";"Katowice - Brynów";"40-521";"Kormoranów";"22";322516360;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0081607;50.2378482
"Miejskie Przedszkole nr 93";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-648";"Łętowskiego";"24";322030062;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9871836;50.204958
"Miejskie Przedszkole Nr 94 im. Małego Księcia w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-837";"Rataja";"10";322547265;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9737586;50.26138
"MIEJSKIE PRZEDSZKOLE NR 95";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-230";"PIASKOWA";"1";322552968;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0498239;50.259628
"Miejskie Przedszkole Nr 97";"Przedszkole";"Katowice";"M. Katowice";"Bogucice";"40-219";"Wiślana";"9";322062207;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.046868;50.267595
"Miejskie Przedszkole nr 99 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-755";"Józefa Płochy";"6";322063016;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9612679;50.2346614
"Niepubliczne Przedszkole z Oddziałami Integracyjnymi przy Niepublicznej Szkole Podstawowej Nasza Szkoła";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-659";"Harcerzy Wrzesnia 1939";"5";883999710;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9775774;50.2123218
"Niepubliczne Przedszkole Słonik z oddziałem integracyjnym";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-833";"Obroki";"70";663881331;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9683651;50.2670895
"Miejskie Przedszkole nr 80";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-773";"Panewnicka";"349";322523850;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9348709;50.2286129
"Przedszkole";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-126";"Grażyńskiego";"17";322584359;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.017575;50.2668834
"Miejskie Przedszkole nr 58";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-309";"Grzegorzka";"4";322566276;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0664761;50.2775445
"aAcademy Niepubliczne Przedszkole Integracyjne z Oddziałami Specjalnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-710";"ZIELONOGÓRSKA";"1";601290441;"";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.97701;50.2252359
"Niepubliczne Przedszkole Fundacji Elementarz w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-743";"Studencka";"20";322535074;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9587991;50.2164437
"Artystyczny Punkt Przedszkolny Arabesque";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-032";"Dąbrowskiego";"24/2";509817117;"";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.026905;50.2549566
"Niepubliczne Jednooddziałowe Przedszkole Jaś i Małgosia";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-668";"Bażantów";"53/6";NA;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9910493;50.2007067
"Punkt Przedszkolny Przytulny Kącik";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-219";"Kujawska";"4a";606885601;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0482479;50.266591
"Terapeutyczny Punkt Przedszkolny Kraina Marzeń";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-749";"Piernikarczyka";"12";665194440;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0376714;50.2001404
"Akademia Przedszkolaka Małe Kroczki";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-857";"Ondraszka";"12";784935951;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9953713;50.2642785
"Niepubliczny Specjalny Punkt Przedszkolny Błękitna Kraina";"Punkt przedszkolny";"Katowice";"M. Katowice";"Katowice";"40-060";"KOSSAK-SZCZUCKIEJ";"32";601290441;"";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9844094;50.2334072
"Szkoła Podstawowa nr 36 im. K. K. Baczyńskiego";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-134";"Iłłakowiczówny";"13";322583518;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0198979;50.2730108
"Szkoła Podstawowa Nr 37 w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-038";"Lompy";"17";322564617;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.023382;50.2503057
"Szkoła Podstawowa nr 42";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-374";"Wiosny Ludów";"22";322568276;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0984548;50.2622292
"SZKOŁA PODSTAWOWA NR 44";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-354";"MORAWA";"86";322569825;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.10295;50.264769
"Szkoła Podstawowa nr 45 im. Kornela Makuszyńskiego";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-338";"Korczaka";"11";322568308;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.083962;50.2691337
"Szkoła Podstawowa nr 48";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-749";"Bielska 14";"14";322556207;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.045461;50.199135
"Szkoła Podstawowa nr 29 im. F.Żwirki i S.Wigury w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-750";"K.Lepszego";"2";322028375;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.998126;50.182407
"Szkoła Podstawowa nr 31 im. H. Sienkiewicza";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-232";"Marcinkowskiego";"17";322554230;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0592138;50.2603614
"Szkoła Podstawowa nr 34";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-710";"ZIELONOGÓRSKA";"3";322225168;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.976256;50.22445
"Szkoła Podstawowa nr 15";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-069";"Ks. Bpa St. Adamskiego";"24";322517304;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0020114;50.2522271
"Szkołą Podstawowa nr 17";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-140";"Dekerta";"1";322581889;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0160475;50.2845345
"Szkoła Podstawowa nr 19 w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-110";"Agnieszki";"2";322546261;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0042545;50.2787878
"Szkoła Postawowa nr 21 z Oddziałami Integracyjnymi";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-748";"Jacka Malczewskiego";"1";322029719;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9698494;50.1784269
"Szkoła Podstawowa nr22 im.Juliusza Słowackiego";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-859";"Wolskiego";"3";322542003;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.986522;50.2661356
"Szkoła Podstawowa nr 5";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-594";"Gallusa";"5";322521118;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9937826;50.2427861
"Szkoła Podstawowa nr 2";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-871";"al. Roździeńskiego";"82";322586502;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0381545;50.2602235
"Szkoła Podstawowa nr 9 im. Jana Brzechwy w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-772";"Panewnicka";"172";322527884;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9484819;50.230492
"Szkoła Podstawowa nr 10 w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-095";"Stawowa";"6";322596814;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.018484;50.2603159
"Szkoła Podstawowa Nr 11 z Oddziałami Integracyjnymi im. Tadeusza Kościuszki w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-551";"Nasypowa";"16";322571585;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.990441;50.2286639
"Szkoła Podstawowa nr 53";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-423";"Plac Wyzwolenia";"18";322545740;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0837035;50.2431139
"Szkoła Podstawowa nr 62";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-164";"Ordona";"3d";322584813;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0294046;50.2683431
"Szkoła Podstawowa nr 65 im. Gustawa Morcinka";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-533";"Kukułek";"2a";322512301;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.005287;50.2294179
"Szkoła Podstawowa Nr 66 im. Janusza Korczaka w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-870";"Bolesława Krzywoustego";"7";322541651;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9820636;50.2746026
"Szkoła Podstawowa nr 59";"Szkoła podstawowa";"Katowice";"M. Katowice";"Bederowiec";"40-881";"Bolesława Chrobrego";"5";322546579;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.967983;50.280929
"Szkoła Podstawowa nr 12";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-282";"Paderewskiego";"46";322555036;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0367477;50.2502463
"Szkoła Podstawowa nr 51 z Oddziałami Integracyjnymi";"Szkoła podstawowa";"Katowice";"M. Katowice";"Giszowiec";"40-467";"Przyjazna";"7a";323512070;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0705313;50.2233376
"Szkoła Podstawowa nr 18 w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-106";"Sportowa";"29";NA;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9974806;50.2741209
"Szkoła Podstawowa nr 32";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice- Piotrowice";"40-685";"Sobańskiego";"86";322029320;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9635642;50.2077431
"Szkoła Podstawowa nr 13 im. św. Barbary w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-214";"Wróblewskiego";"42-44";322583566;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0420196;50.2678875
"Prywatna Szkoła Podstawowa Fundacji Elementarz";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-743";"Studencka";"18";322045908;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9596128;50.2157856
"Szkoła Podstawowa dla Chłopców Kuźnica";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-216";"Słowiańska";"1";322068064;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0470067;50.2685094
"Szkoła Podstawowa dla Dziewcząt Płomień";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-488";"Karliczka";"15";664195196;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.064356;50.2263559
"Prywatna Szkoła Podstawowa Complex of Silesian International Schools";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"18";322549194;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9698177;50.2589031
"Prywatna Szkoła Podstawowa Szkoła jak Dom";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"18";322549194;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9698177;50.2589031
"Społeczna Szkoła Podstawowa Stowarzyszenia Rodziców i Nauczycieli";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-507";"Francuska";"80";322551359;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.024954;50.2427784
