"Nazwa";"Typ";"Miejscowosc";"Gmina";"Poczta";"KodPoczt";"Ulica";"NrDomu";"Telefon";"eMail";"KategUcz";"Publiczn";"Powiat";"Specyfika";"lon";"lat"
"Niepubliczna Katolicka Szkoła Podstawowa im. Św. Rodziny w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-578";"Zofii Kossak - Szczuckiej";"24";327246525;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9854879;50.2338139
"Szkoła Podstawowa Zakonu Pijarów";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-750";"Pijarska";"7";668864713;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9815431;50.1972386
"Społeczna Szkoła Podstawowa Nr 1 im.S.Konarskiego STO";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-066";"Mikołowska";"26";322512344;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0111579;50.254819
"Katolicka Szkoła Podstawowa Stowarzyszenia Rodzin Katolickich Archidiecezji Katowickiej";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-208";"Ścigały";"17";323529950;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0391355;50.2650871
"Społeczna Szkoła Podstawowa OMEGA im. Górnośląskich Noblistów w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-862";"Gliwicka";"276";322545124;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.963708;50.272571
"Niepubliczna Specjalna Szkoła Podstawowa Arka Noego";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice-Panewniki";"40-771";"Gromadzka";"59";327242742;"";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"specjalna";18.9449219;50.228041
"Społeczna Szkoła Podstawowa Nasza Dobra Szkoła";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-111";"Krzyżowa";"12";512613226;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.007063;50.278388
"Niepubliczna Szkoła Podstawowa Akademia Montessori";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-664";"Kostki Napierskiego";"38";604569666;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9774473;50.2049285
"Dwujęzyczna Szkoła Podstawowa English Montessori School";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-594";"Józefa Gallusa";"10";NA;"";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9939562;50.2437699
"Szkoła Podstawowa nr 67 z Oddziałami Integracyjnymi im. Komisji Edukacji Narodowej";"Szkoła podstawowa";"Katowice";"M. Katowice";"Panewniki";"40-756";"Zielona";"5";322023910;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9595809;50.234658
"Szkoła Podstawowa Nr 7 Specjalna";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-006";"Szkolna";"5";322539570;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.0262609;50.25927
"Szkoła Podstawowa nr 39 Specjalna";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-208";"Ścigały";"17";322047671;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.0391355;50.2650871
"Szkoła Podstawowa nr 60 specjalna";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-852";"Gliwicka";"148a";322541867;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";18.988286;50.26625
"SZKOŁA PODST.SPECJALNA NR61 przy ZESPOLE NR12";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-718";"KOŁOBRZESKA";"8";322526773;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";18.971203;50.2205899
"Szkoła Podstawowa dla Dzieci Chorych";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-752";"Medyków";"16";322071675;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";18.9506599;50.2238678
"Szkoła Podstawowa Specjalna Nr 6";"Szkoła podstawowa";"Katowice";"M. Katowice";"Janów";"40-414";"zamkowa";"2a";322557195;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.0852389;50.243331
"Szkoła Podstawowa nr 33";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"23";322540371;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.972888;50.2592086
"Szkoła Podstawowa z Oddziałami Integracyjnymi nr 58";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-870";"Bolesława Krzywoustego";"11";322543679;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9779357;50.2749077
"Niepubliczna Szkoła Podstawowa Wesołe Słoneczka z oddziałami integracyjnymi";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-560";"HETMAŃSKA";"7";322048243;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"specjalna";18.977006;50.232802
"Niepubliczna Szkoła Podstawowa z Oddziałami Integracyjnymi Nasza Szkoła";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-659";"Harcerzy Września 1939";"5";883999710;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9775774;50.2123218
"aAcademy Niepubliczna Integracyjna Szkoła Podstawowa z Oddziałami Specjalnymi";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-710";"Zielongórska";"1";601290441;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.97701;50.2252359
"Niepubliczna Szkoła Podstawowa FEP";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-743";"Studencka";"20";322045908;"";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.9587991;50.2164437
"Szkoła Podstawowa nr 20 im. Tadeusza Rejtana";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-854";"Zarębskiego";"2";322547699;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.998115;50.263791
"Szkoła Podstawowa nr 1 im. Marszałka Józefa Piłsudskiego";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-035";"Jagiellońska";"18";322510688;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.022008;50.254433
"SZKOŁA PODSTAWOWA";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-126";"Grażyńskiego";"17";322584359;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.017575;50.2668834
"Szkoła Podstawowa nr 27";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-648";"Łętowskiego";"18";322028188;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.986163;50.2047388
"Szkoła Podstawowa nr 47 z Oddziałami Integracyjnymi";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice";"40-309";"Grzegorzka";"4";322566148;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0664761;50.2775445
"Szkoła Podstawowa - Specjalna nr 55 w Katowicach";"Szkoła podstawowa";"Katowice";"M. Katowice";"Katowice - Szopienice";"40-384";"Ks. Bpa. H. Bednorza";"13";322569067;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.0915909;50.2631395
"TECHNIKUM NR 14";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-395";"SZOPIENICKA";"66";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0846124;50.2522252
"Technikum nr 1";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-326";"Techników";"11";322566372;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0621175;50.2738107
"Technikum nr 12";"Technikum";"Katowice";"M. Katowice";"Katowice - Piotrowice";"40-659";"Harcerzy Września 1939r.";"2";322028255;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9754693;50.2121413
"Technikum Nr 18";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-671";"Armii Krajowej";"84";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9738729;50.209018
"TECHNIKUM NR 16 W ZESPOLE SZKÓŁ NR 2";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-749";"GOETLA";"2";322556131;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0433229;50.2023196
"Technikum nr 7";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-861";"Gliwicka";"228";322540626;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9714259;50.270638
"Technikum nr 13";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-870";"Al. B. Krzywoustego";"13";322543048;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9779738;50.2755857
"Technikum Nr 5";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-358";"Gen.Józefa Hallera";"60";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.073725;50.27261
"Technikum nr 10";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-384";"Ks. Bpa H. Bednorza";"15";323518220;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0910504;50.2631704
"Technikum nr 3";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-382";"Roździeńska";"25";322569823;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0784059;50.263587
"Niepubliczne Technikum dla Dorosłych AWANS w Katowicach";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-863";"Sokolska";"23";327823164;"[email]";"Dorośli";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0189092;50.2632005
"Technikum Zakładu Doskonalenia Zawodowego w Katowicach";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-952";"ŚW. Jacka";"3";322564115;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.03196;50.256083
"Technikum Lotnicze Zakładu Doskonalenia Zawodowego";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-092";"Mickiewicza";"16";323530122;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0194567;50.2606251
"Technikum Akademii Artystycznej";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-017";"Graniczna";"27";327001230;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0352629;50.2547576
"Technikum Nr 2";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-074";"Raciborska";"3";322516801;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0088935;50.2549878
"Technikum Nr 17";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-086";"Sokolska";"26";323511923;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.016482;50.264026
"Technikum nr 8";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-092";"Mickiewicza";"16";322588314;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0194567;50.2606251
"Technikum Nr 15 im. Tomasza Klenczara";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-750";"Tadeusza Boya Żeleńskiego";"96";322020011;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0010566;50.180662
"Technikum Fotograficzne FOTOEDUKACJA";"Technikum";"Katowice";"M. Katowice";"KATOWICE 8";"40-659";"Harcerzy Września 1939r.";"3";322064681;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";18.976978;50.212247
"Technikum nr 4";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-592";"Mikołowska";"131";326096020;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.99599;50.244383
"Technikum Nr 20 dla Niesłyszących i Słabo Słyszących";"Technikum";"Katowice";"M. Katowice";"Katowice";"40-230";"Staszica";"2";322552084;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.0516486;50.2604655
"Technikum TEB Edukacja";"Technikum";"Katowice";"M. Katowice";"Uniwersytecka 4";"40-004";"Uniwersytecka";"4";323520777;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0258205;50.2613636
"ZESPÓŁ SZKÓŁ ZAWODOWYCH NR 3 IM. ADAMA KOCURA W KATOWICACH";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-395";"SZOPIENICKA";"66";322557225;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0846124;50.2522252
"Katowickie Centrum Edukacji Zawodowej";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-326";"Techników";"11";322566372;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0621175;50.2738107
"Zespół Szkół Technicznych i Ogólnokształcących Nr 3";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice - Piotrowice";"40-659";"Harcerzy Września 1939r.";"2";322028255;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9754693;50.2121413
"Zespół Szkół Poligraficzno-Mechanicznych im. Armii Krajowej w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-671";"Armii Krajowej";"84";322028463;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9738729;50.209018
"ZESPÓŁ SZKÓŁ NR 2 IM.J.IWASZKIEWICZA W KATOWICACH";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-749";"GOETLA";"2";322556131;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0433229;50.2023196
"ZESPÓŁ SZKÓŁ NR 7";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-861";"Gliwicka";"228";322540626;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9714259;50.270638
"Zespół Szkół Zawodowych im.Romualda Mielczarskiego";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-870";"Al. B. Krzywoustego";"13";322543048;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9779738;50.2755857
"Zespół Szkół Handlowych";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-358";"Gen.Józefa Hallera";"60";322569934;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.073725;50.27261
"Zespół Szkół Przemysłu Spożywczego";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-384";"Ks. Bpa H. Bednorza";"15";323518220;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0910504;50.2631704
"Zespół Szkół Gastronomicznych im. Gustawa Morcinka w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-382";"Roździeńska";"25";322569823;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0784059;50.263587
"Zespół Szkół Zawodowych Specjalnych nr 6";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-555";"Rolna";"22";322542419;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.985795;50.231915
"Zespół Szkolno - Przedszkolny nr 1 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-106";"Sportowa";"29";322546601;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9974806;50.2741209
"Zespół Szkolno- Przedszkolny nr 2";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice- Piotrowice";"40-685";"Sobańskiego";"86";322029320;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9635642;50.2077431
"Zespół Szkolno-Przedszkolny nr 4 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-214";"Wróblewskiego";"42-44";322583566;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0420196;50.2678875
"Zespół Szkół Ogólnokształcących Nr 3";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-881";"B. Chrobrego";"4";322546730;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9720759;50.2798359
"Zespół Szkół Zakonu Pijarów";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-750";"Pijarska";"7";668864713;"[email]";"Bez kategorii";"niepubliczna";"Powiat m. Katowice";"";18.9815431;50.1972386
"I Zespół Ogólnokształcących Szkół Społecznych im.S.Konarskiego STO";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-066";"Mikołowska";"26";322512344;"[email]";"Bez kategorii";"niepubliczna";"Powiat m. Katowice";"";19.0111579;50.254819
"Zespół Katolickich Szkół Ogólnokształcących nr 1";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-026";"Kobylińskiego";"4";322552681;"[email]";"Bez kategorii";"niepubliczna";"Powiat m. Katowice";"";19.025974;50.2553349
"Zespół Katolickich Szkół Ogólnokształcących Nr 2";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-208";"Ścigały";"17";323529950;"[email]";"Bez kategorii";"niepubliczna";"Powiat m. Katowice";"";19.0391355;50.2650871
"Zespół Szkół OMEGA im. Górnosląskich Noblistów w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-862";"Gliwicka";"276";322545124;"[email]";"Bez kategorii";"niepubliczna";"Powiat m. Katowice";"";18.963708;50.272571
"Zespół Szkół Ekonomicznych";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-074";"Raciborska";"3";322516801;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0088935;50.2549878
"Śląskie Techniczne Zakłady Naukowe";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-086";"Sokolska";"26";323511923;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.016482;50.264026
"Zespół Szkół Ogólnokształcących Nr 1";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-039";"SIENKIEWICZA";"74";322563601;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0223708;50.2497774
"Zespół Szkół Ogólnokształcących dla Dorosłych w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-097";"3 Maja";"42";322539978;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.015148;50.2594825
"Zespół Szkół Specjalnych Nr 8 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-006";"Szkolna";"5";322539570;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0262609;50.25927
"Zespół Szkół Specjalnych nr 9";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-208";"Ścigały";"17";322047671;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0391355;50.2650871
"Zespół Szkół Specjalnych nr 11";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-852";"Gliwicka";"148a";322541867;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.988286;50.26625
"ZESPÓŁ SZKÓŁ SPECJALNYCH NR12 W KATOWICACH";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-718";"KOŁOBRZESKA";"8";322526773;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.971203;50.2205899
"Zespół Szkół Specjalnych nr 6 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-752";"Medyków";"16";322071675;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9506599;50.2238678
"Zespół Szkół Specjalnych Nr 7";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Janów";"40-414";"zamkowa";"2a";322557195;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0852389;50.243331
"Zespół Szkół Ogólnokształcących nr 7";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"23";322540371;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.972888;50.2592086
"Zespół Szkół Integracyjnych nr 1";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-870";"Bolesława Krzywoustego";"11";322543679;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.9779357;50.2749077
"Centrum Kształcenia Zawodowego i Ustawicznego Województwa Śląskiego w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-304";"Wiertnicza";"3";322566100;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0566957;50.2730241
"Zespół Szkół Technicznych i Ogólnokształcących Nr 2";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-592";"Mikołowska";"131";326096020;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";18.99599;50.244383
"zespół szkolno-przeds zkolny dla Dzieci niesłyszących i słabo Słyszących";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-126";"Grażyńskiego";"17";322584359;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.017575;50.2668834
"Zespół Szkolno - Przedszkolny nr 3 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-309";"Grzegorzka";"4";322566148;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0664761;50.2775445
"Zespół Szkół Specjalnych nr 10 w Katowicach";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice - Szopienice";"40-384";"Ks. Bpa. H. Bednorza";"13";322569067;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0915909;50.2631395
"Zespół Szkół Nr 1";"Zespół szkół i placówek oświatowych";"Katowice";"M. Katowice";"Katowice";"40-230";"Staszica";"2";322552084;"[email]";"Bez kategorii";"publiczna";"Powiat m. Katowice";"";19.0516486;50.2604655
